pinyin,counts,zi
wa1,47,䅅䖯䨟䯉䵷凹劸哇唲啘嗗娃娲媧屲徍挖搲攨汙洼溛漥畖穵窊窐窪蛙鞋鮭黳鼃𠴺𡁌𡚟𢈈𣢉𤬿𤮰𥤺𦞭𧧊𨩶𩨚𩩤𩿺
wa2,7,哇姽娃譌𣢚𤞇𩨾
wa3,14,㧚㼘䠚佤咓搲瓦瓩砙邷𣐎𦘵𦚩𨀄
wa4,28,㒝䍪䎳䚴䠚嗢帓搲瓦聉腽膃袜襪譁靺韈韤𠹁𡧗𤬦𤿗𥥟𥿉𦘍𦤙𦫪𩎟
wa5,3,哇瓲𠲎
wai1,14,㖞㗏䴜咼喎夭歪瀤竵𤟷𨵞𩰬𪉭
wai3,5,崴歪𢱉𨂿𨈕
wai4,13,䠿䶐外夞顡𠨃𠰻𤤫𤷹𦘍𩔀𩕕𪑷
wai5,1,𠰻
wan1,33,㘤䘎剜埦塆壪夗夘婠帵弯彎捥湾潫灣睕蜿豌貫鋺關𠝪𠠪𡇿𡤶𢺯𣡩𧯡𨂺𨈊𨉝𩅦
wan2,36,㝴㹉䯈丸刓园完岏忨抏捖汍烷玩琓笂紈纨翫芄蚖貦頑顽骫𠒢𢓃𢓆𤥙𤻆𥤸𧲦𧿙𨩯𩾞𪐬
wan3,78,㜶㽜㿸䅋䑱䖤䗕䘼䛷䝹䩊䳃倇免唍埦夗娩婉宛惋惌挽捥晚晥晩晼朊梚椀涴琬畹皖盌睕碗箢綩綰绾脘莞莬菀萖蜿踠輓鋔鋺關魭𡩄𡸥𢛙𢨔𢯫𣆛𤗍𥟶𥿎𦜐𦣾𧚇𧠆𨌔𨥧𨩵𨩻𩊁𩣵𪂦𪂧𪋅𪎛𪑉
wan4,52,㸘䛃䥑䨲䯛万卍卐妧忨捥掔杤槾澫睕瞣絻綄翫脕腕莧萬蔓薍蟃贃贎輐鄤鋄錽鎫𠣉𡆅𢀗𢯲𣥃𤧩𥆶𥝄𦂔𦙵𦲯𦽞𧹗𨌔𨞼𩈬𩢄𬇕
wang1,17,㑌㳹匡尢尣尩尪尫汪瀇𠕿𡝝𡯁𣢫𤷀𥆚𪁘
wang2,19,亡亾仼兦妄彺忘朚王罔芒莣蚟𡷢𥝍𦣦𦯌𧎕𩵭
wang3,50,㓁㲿㳹㴏䋄䋞䒽䰣往徃徍忹惘抂方暀枉棢汪瀇皇網网罒罔菵蛧蝄誷輞辋迬魍𡔞𢁶𢓯𢼟𣢫𣶈𣷪𥾼𦖉𦣩𦬣𧈿𧧜𨕿𨳠𩖩
wang4,19,䤑妄往忘旺暀望朢王琞盳迋𢛛𣥊𥆜𥲠𦓋𧧄𧫢
wei1,68,㕒㙎㙗㛱㟪㣦㮃㹻䋿䫋䴧倭偎危喴委威媙崴嶶巍微愄揋揻椳楲渨溦烓煨燰猗畏癐縅萎葨葳薇蜲蝛覣詴踒逶隇隈魏鰃鰄鳂𠳿𢼸𣫪𦈓𦓽𦩬𧍥𧚷𧛚𧟼𧤖𨖿𨻒𩹥𩼌𪑭
wei2,106,㣲䉠䑊䔺䙟䜅䝐䣀䥩䧦为于偽唯喡囗围圍圩堤媁寪峗峞嵬帏帷幃恑惟撝桅欈沩洈涠湋溈潍潙潿濰為爲犩琟癓硙磑維维蓶覹觿违違鄬醀鍏闈闱阢隹霺韋韦魏鮠𠄿𠙕𠥎𡇦𡚈𡼱𢼸𢾁𣄧𣄺𣲗𤛲𥅵𥌰𦩏𧝕𧞸𧢒𧢧𧲗𧳞𨠥𨱖𨴓𨸔𨿭𩀣𩀶𩁌𩋾𩎵𩏉𩏏𩠯𩲈𩴞𩽎𬶏
wei3,161,㖐㙔㛱㞇㞑㟪㠕㥨㧪㨊㬙㭏㱬䃬䇻䈧䍴䍷䔺䞔䠑䤥䦱䪘䬿䲊䵋亹伟伪偉偽僞儰厃唩唯壝委娓媁寪尾屗峗峞崣崴嵔嵬巋廆徫惟愇捤捼撱斖暐有梶椲沇洧浘濻瀢炜煒猥玮瑋瓗畏痏痿睢硊碨磈緯纬腲膸艉芛芟苇茟荱荽萎葦蒍蔿薳蜲蜼諉诿趡踓鍡隗韑韙韡韪頠颹骩骪骫鮪鰖鲔𠆟𡂗𡷕𢊯𢯷𢸦𣍟𣨙𤁿𤛲𤡪𤸆𤺉𤼒𥊪𥒮𥯜𥯤𦇅𦢿𦾛𧄸𧐌𧢒𧲄𨗨𨝀𨟗𨪈𨵋𩋾𩏏𩏐𩏿𩗘𩜧𩟟𩲂𩵠𩹷𩼂𫇭𬀩𬱟
wei4,137,㥜㦣㧡㷉䊊䑊䗽䘙䙿䜜䡺䪋䬑䬿䭳䮹䲁䵳为位卫叞味喂喡噲墛委媦尉慰懀未机渭濊為煟熨熭爲犚猚猥猬璏瓗畏眭瞶硙碨磑立緭罻胃苿荱菋萎蔚藯蘶蜹蜼蝟螱衛衞褽謂讆讏谓躗躛軎轊遗遺錗鏏霨餧餵饖魏鮇鳚𠹤𡔱𡶎𢉝𢍚𢙓𢣘𢲴𣈎𣨙𣩪𣽴𤀷𤜂𤻅𥉖𥧙𥶽𥿫𦝛𦞽𦠻𦩝𦪒𦳢𧍫𧒭𧔥𧕞𧲝𧳪𧴖𧸽𨃄𨚘𨢉𨾂𩆁𩑵𩗜𩤸𩨅𩲄𩹂𪂄𪑐𬭬
wei5,1,煀
wen1,31,㬈㮧㼔塭昷榅榲殟温溫瑥瘟緼蕰藴褞豱輼轀辒鎾鞰韞饂鰛鰮鳁𥁕𨜵𩥈𪉸
wen2,44,䎹䎽䘇䰚匁彣文汶炆玟珳瘒紋纹聞芠蚉蚊螡蟁閺閿闅闦闻阌雯馼駇魰鳼鴍鴖鼤𢾿𣜺𤵒𦖞𧖁𨶭𩢌𩭋𪉃𫘜
wen3,41,㒚㖧㗃㝧㨉㳷䐇䦟刎吻呅呡忞忟愠抆昧桽歾殁煴眼稳穏穩笏紊肳脗限𠯳𡁋𣶌𤡕𥦊𥧚𥬼𦝮𦟕𦮶𨆲
wen4,27,㡈免問妏娩揾搵汶渂璺紊紋絻纹聞脕莬问顐鼤𠐢𤛁𥃮𦦯𧚇𨟸𨸩
wen5,1,呚
weng1,21,㮬㺋䈵䩺䱵嗡滃翁螉鎓鶲鹟𠰈𡻐𥕀𧚐𧛹𨜺𩔚𩰎𬭩
weng3,23,㘢㜲㹙䐥勜嗡塕奣嵡攚暡滃瞈翁聬蓊𡩥𤌏𦞡𩄘𩔚𩡓𩮬
weng4,10,㙂壅瓮甕罋蕹齆𡍻𦧅𨞑
wo1,27,㹻倭咼唩喔堝挝捼撾涡涹渦濄猧窝窩莴萵薶蜗蝸踒𠷏𡁮𡑟𤉦𩭝
wo3,23,㦱㧴䂺䰀倭咼婐婑我捰𠪧𡖲𢦴𢫷𣇫𣚝𥑣𥟿𧶕𨁟𩭏𩭝𩮑
wo4,73,㠛㱧䀑䁊䇶䠎䩊䮸仴偓卧嗌噁嚄夭媉媪幄捾握擭斡杌枂楃沃涴渥濣焥瓁瘟瞃矆硪肟腛臒臥艧蒦踠雘馧齷龌龏𠿟𡎔𣁳𣂽𤆏𤡓𤻌𥄗𥪍𦤨𦯏𦰖𦳹𦷵𧤒𧥋𨌝𩈱𩐦𩟓𩣵𩷯𪁕𪁾𪎤𪑱
wong4,2,𥥈𥦷
wu1,61,㮧䖚䡧䵦乌兀剭呜喔嗚圬屋巫弙恶惡扜扝於杅杇歍汙汚污洿渥烏盓窏箼螐誈誣诬趶邬鄔釫鎢钨鰞鴮𠛆𠞆𡈎𢁢𢫸𤣬𥁡𥎮𥟽𦶀𦼇𧆹𧑕𧨆𧨈𩝷𪄝𪑱
wu2,79,㷻㹳㻍䉑䍢䓊䦜䫓䮏亡侉俉務吳吴吾呉唔墲娪峿幠廡憮捂无梧橆毋母洖浯無牾珸璑瞀祦禑芜茣莁蕪蜈蝥蟱譕郚鋘鋙铻鯃鵐鷡鹀鼯齬𠘻𡷤𢃀𢋹𢓲𣟒𤭑𥕻𥭠𥲐𦌬𦥁𦨳𦷽𧳎𨼊𨿏𩒾𩳌𩶭𩺰𩻚
wu3,83,㐅㑄㒇㚢㬳㵲䒉䟼䡧䳇乄五仵伍侮俉倵儛務午呒啎嘸埡堥塢妩娒娬嫵庑廡忤怃憮捂摀旿橆武母潕熓牾玝珷瑦甒瞴碔膴舞蕪躌迕逜陚鵡鹉𠥢𠯃𠵦𡈞𢑟𢘃𢜮𢨂𢩈𢫸𣲘𣺀𤆡𤸼𥕻𦌬𧴇𧺴𧽋𨖴𨡡𨶇𩠟𩵱
wu4,124,㐳㘬㡔㽾䀛䁷䃖䎸䑁䛩䜑䦍䨁䳱乌仡伆兀务務勿卼唔嗚噁坞塢奦娪婺寤屼岉嵍嵨忢忤恶悞悟悮惡戊扤揾敄旄旿晤杌柮梧沕渞溩烏焐熃物珷痦矹窹笏粅芴蘁蝥誤误迕逜鋈阢隖雺雾霚霧霿靰騖骛鶩鹜鼿齀𠒄𠼘𡬫𡯇𡵉𢄓𢗳𢙁𢝴𣨓𣬽𣯎𤕘𤵐𥎈𥏒𥒀𥾕𦆞𦎦𦨉𦬂𧈭𧎄𧎻𧐙𧰈𧿉𨂣𨑥𨧗𨨡𨲬𩄯𩓦𩗽𩝕
wu5,1,錻
xi1,330,㓾㕃㕧㗩㗭㘊㚀㛓㛫㛭㜎㜯㩉㩦㪧㬛㮩㯕㰻㰿㱆㱤㲸㴔㴧㶉㶼㺣㾷㿽䁯䂀䏩䐅䐖䒊䖒䖷䙵䚙䚿䛊䛥䟇䣛䧿䨛䨳䭒䯜䳶䵱䶋俙傒僖兮凞卤卥厀吚吸咥咦咭唏唽喜嘻噏夕奚娭媐嬆嬉屎屖嵠嶲巂巇希徆徯忚怸恓息悉悕惁惜憘憙戲扱扸撕昔晞晰晳暿曦析栖桸棲榽樨橀欷歙氥汐浠淅渓溪潝烯焁焈焟焬煕熄熈熙熹熺熻燍燨爔牺犀犠犧狶猎獻琋瘜皙睎瞦矽硒碏磎礂禧稀穸窸粞糦緆縘繥羛義羲翕翖肸肹脅腊膝舾茜莃菥蒠虒蜤蜥螅螇蟋蠵裼西覀觹觽觿訢詑誒譆谿豀豨豯貕赥蹊遟邜郗鄎酅醯釐釸錫錯鏭鑴锡隵雟餏餙饻鯑鱚鵗鸂鼷𠆱𠔃𠔍𠘕𠜗𠟊𠨚𠩺𠬬𠴭𠶨𠺒𡁱𡏛𡗞𡗳𡘡𡡒𡩤𡳚𡻎𢀊𢋼𢑧𢗴𢜣𢠹𢡁𢨟𢬾𢹍𣅾𣎮𣟵𣢁𣢂𣢇𣢍𣢎𣢑𣤳𣤴𣨗𤃪𤄬𤇴𤓔𤓚𤠓𤡡𤡯𤢀𤥒𤬕𤬘𤮆𤮙𤲺𤳥𤶈𤶰𤷡𤹊𤺊𥄖𥄛𥈻𥋟𥰝𦐠𦙝𦜱𦞽𦠪𦤈𦩭𦮐𦼗𧀬𧈼𧥤𧦭𧯗𧲘𧳐𧶖𧹨𧻶𧿝𨀙𨋦𨡂𨳛𨵎𨻁𨿛𩅖𩒽𩗊𩗱𩭡𩽨𩾼𪃼𪄛
xi2,69,㔒㠄㦻㩗㽯㿇䏮䒁䚫䫣习喺媳嵇嶍席徯擊椺槢檄漝濕習莔蒵蓆薂蜴蝷袭褶襲覡觋謑謵趘郋鎴隰雭霫飁騱騽驨鰓鰼鳛鼳𠅤𢙅𣒃𣳬𥱵𥺚𦪿𦸚𧋐𧐔𧿅𨛳𨻥𩲁𪄶𪓷𪕯𫘬
xi3,64,䈢䢄喜囍壐奊嬉屣徙憘憙暿杫枲橲歖洒洗漇灑玺璽瓕矖禧縰纚葈葸蓰蟢諰謑蹝躧釐鈢鉨鉩銑铣鱚𠉢𠪙𡅕𢊚𢒩𢒲𣯪𤟧𤤱𤨐𦂅𦱓𧣩𧺨𨜐𨞘𨮪𩎉𪖥𫍰𬭳𬶮
xi4,166,㑶㙾㚛㜎㞒㣟㤅㤸㦦㨙㭡㰥㱇㸍㾙㿇䀌䈪䊠䐼䓇䙎䚷䛥䜁䧍䨳䬣䮎䲪䵱係傒匸卌卻呬呰咥嚊嚱塈墍屃屭忥怬恄愾慀戏戯戱戲摡既椞欪欯氣滊潟澙熂犔盻矽磶禊稧系細綌繫细绤舃舄蒵蔇蕮虩衋覤謚赩趇郄郤釳鈒闟阋隙隟霼餼饩鬩黖𠜗𠤴𠦌𠦜𡃢𡘐𡙋𡜧𡝧𡦎𡶯𢟪𢤋𢧽𢨟𢭁𣚔𣢓𣣉𣤢𣳦𤄎𤌷𤡬𥇛𥈜𥋁𥎃𥪦𥮬𥰥𥻥𥿭𦃝𦞝𦷲𧂙𧈅𧈈𧈍𧉁𧎵𧚃𧤟𧦁𧧹𧪢𧬈𧬊𧯈𧯊𧱲𧹶𧹽𨐛𨝫𨰿𨳿𨷘𩊿𩍆𩎥𩛹𩦇𩿛𪅲
xia1,34,㔠㗿㦆㰨㰰㾎䠍傄呀呷岈毳煆疨瘕瞎虲虾蝦谺閕颬魻鰕𠽫𣢗𤗭𥁆𧇍𧦎𧪕𧯋𨳉𩮂
xia2,107,㗇㘡㛍㮫㰺㽠䒠䖎䖖䘥䛅䞩䦖䪗䫗䯟侠俠假匣叚嗑埉夾峡峽徦押捾搳敮斜暇柙欱歃浹炠烚狎狭狹珨瑕睱硖硤碬磍祫笚筪給縀縖翈舝舺葭蕸螛赮轄辖遐郃鍜鎋陜陿霞騢魻鶷黠𠖹𠢆𠩘𡈮𢈙𢈤𢑓𢘉𢚌𢝅𢻗𣹱𤙇𤪆𤪍𥯾𥰶𦦕𦵯𦾏𧆥𧔂𧕱𨲑𩉾𩎲𩏓𩐀𩝛𪗾𪘁𪘘
xia3,3,閕閜𠽫
xia4,49,㗿㙈㙤㰺丅下乤假厦吓呼哧唬嗄嚇圷夏夓廈懗昰暇梺煆疜睱罅芐諕謑鎼鏬𠀼𡏘𡨄𡺷𢗄𢩹𤗭𤟝𥻴𧈄𧪹𧫒𨩽𨻲𨽯𩄗𪄂
xian1,112,㔾㰹㲔㷿㸝㺤㾾㿌䂅䄳䆎䉳䊱䩂䯭䯹䵌仙仚佡僊僲先嘕奾妗姍姺嬐孅屳廯忺憸掀揱搟攕暹杴枮欦氙珗祆秈籼綅縿繊纎纖纤苮莶薟蘞褼襳跣跹蹮躚酰醶釤銑銛錟鍁铦锨锬韯韱馦鮮鱻鲜鶱𠏓𠏡𠫄𢒆𢕖𢖎𢫿𢹚𣑹𣔙𣞘𣮾𣰷𤈷𥑻𥟕𥬍𦒜𦢙𦧐𦸊𧗹𧫹𧱀𧸂𨁅𨇤𨚾𩈖𪄏𪄷𬸣
xian2,123,㘅㘋㛾㡉㢺㭹㮭㯗㰊㳄㳭㵪䕔䕭䝨䦥䲗䶢伭咁咞咸唌啣嗛堿妶娴娹婱嫌嫺嫻弦慊慳憪挦探撏涎湺溓澖玹甉痫癇癎盷瞯瞷矣碱礥稴絃羬肩胘臤舷藖蚿蛝衔衘誸諴賢贒贤輱醎銜閑閒闲鰔鷳鷴鷼鹇鹹麙𠊏𠓌𠛑𠤕𠷢𠿢𡫹𡰲𡿤𢅮𢎙𢐐𢖋𢛆𢮂𣊺𣢟𤉌𥲋𥻧𦎵𦑘𦠹𦥖𦱁𦽭𧂞𧈁𧼏𨺘𩝈𩤥𩤦𩦂𩱆𪂶𪔩𫍯
xian3,96,㛍㜷㦥㧥㫫㬎㭠㶍㿅䉳䍎䗾䘆䚚䜢䢾䥪䧋䧮䩙仙冼尟尠崄嶮幰彡憲搟攇显櫶毨洒洗濂灑灦烍燹狝猃獫獮玁省礆禒禰筅箲藓蘚蚬蜆譣赻跣軒銑鍌铣险険險韅顕顯鮮鱻鲜𠠁𡗏𡸃𡾮𢁗𢥌𢷑𣕎𣟲𣭡𤓤𤞤𤼂𥜦𥜬𥜲𦭶𧕇𧖙𧾨𨙡𩏩𩨡𩶤
xian4,153,㡾㦑㦓㪇㬗㰹㺌㽉䁂䃱䃸䉯䏹䐄䙹䢭䤼䦘䧋䧟䧮䨘䨷䭑䱤䵇䵤䶟伣俔僩僴县咞哯垷埳壏姭娊娨宪寰岘峴憪憲懢捍搚撊晛梘槏橌涀溓瀗献獻现現県睍硍筧粯糮絤綖綫線縣线缐羡羨脅腺膁臔臽苋莧蜆見见誢譀豏賢軐軒鋧錎鏾闞限陥陷霰顈顯餡饀馅鮮麲黹鼸𠚆𠜎𠯟𠿢𡐖𡒓𡞣𢋮𢕭𢖝𢚀𣆕𤁦𤑃𤟅𤡥𥓒𥙆𥦶𥰳𥻇𥽏𦋈𦩢𧠒𧻒𧾨𨍒𨏥𨐊𨖱𨘙𨘞𨵬𨸄𩆵𩤊𩦹𩧩𩱊𪎉𪾢𬀪
xian5,1,鑦
xiang1,49,㐮䬕乡儴勷厢啌啍廂忀楿欀湘瓖皀相稥箱緗纕缃膷舡芗葙薌蘘襄郷鄉鄊鄕鑲镶香驤骧鱜麘𢪷𤉪𤷼𥫖𩑇𩡄𩡌𩡠𪂼𬙋
xiang2,31,㟄䄈䇨䔗䜶佭庠栙洋瓨祥絴羏翔詳详跭迒降鴹𡹷𢭎𤝷𤭬𤰅𦍲𦍴𦎈𨀘𩾬
xiang3,39,㗽䊑䐟䖮亨享亯响嚮想攘晑曏薌蚃蠁鄉銄響飨餉饗饟饷鮝鯗鱶鲞𠸮𡨇𢞡𤍀𥊾𥿧𦕺𧬰𩝾𩞃𩞥
xiang4,59,㟟䢽䦳䴂傢像勨向嚮塂姠嶑巷曏樣橡潒珦相缿萫蟓衖襐象鄉銗鐌閧闂降項项鬨鱌𢄵𢛖𢠷𣂝𣅰𣨳𣻍𤖽𤩪𥀾𥗵𥣟𥥩𦺣𦺨𧖿𧬰𨉽𨖶𨙵𨛜𨧑𨷄𨷿
xiao1,164,㕺㚠㩋㪣㲖㹲㺒䌃䎄䨭䬒䬘䳂䳋䴛侾俏削叟号呺呼咻哓哨哮唬啋嗃嘐嘮嘵嚣嚻囂婋宯宵庨彇憢捎揱搜撓撨枭枵梟梢橚櫹歊歒毊消潇潚瀟灱灲烋焇熇燆猇獟獢痚痟睄硝硣穘窙箫箾簘簫綃縿绡翛肖脩膮莦萧萷蕭藃虈虓蛸蟂蟏蟰蠨謞謼譊踃逍銷销霄颵騷驍驕骁骹髇髐魈鴞鴵鵁鷍鸮𠈬𠑪𠹎𡟣𡣾𡦝𡯩𡷸𡼚𢓮𢪶𢭦𢸳𣕇𣠎𤑳𤞚𤠖𤡔𤣠𤺃𥆔𦏷𦐺𦟞𧄤𧮻𧱐𧳍𧵱𨊅𨴹𨶅𩋍𩙚𩙮𩧓𩫂𩫳𩱴𩾒𩾓𩾾𪁎
xiao2,29,㚣㬵㮁䒝䟁佼姣崤殽洨淆筊絞胶訤誵郩𠴳𡦝𡧕𢛘𣏠𣔷𤕢𤷤𥾤𦺔𧍂𨠦
xiao3,25,䒕䥵小晓暁曉皛皢筱筿篠簫謏轇𡱉𤽳𥔑𥕾𧡼𧢬𧩮𩵖𩵮𫍲
xiao4,72,㔅㗛㤊㵿㹲㺒䉰䊥䐹䕧俏俲傚効咲哨哮啸嗃嘋嘨嘯奡孝恔效敩斅斆校歗殽涍漻澩熽爻狡笑肖芍茭薂詨誟較霄鷕𠏕𠴡𡥍𡦳𢹳𢽾𣂬𣟇𣤡𣱓𣹝𣿣𤟞𤣌𤿨𥽁𦢩𦦛𦯪𦱜𧱐𨅋𪊷𪛀
xiao5,1,恷
xie1,27,㗨㨝㱔㾚些揳楔歇滊猲獦蝎蠍𡭥𣆟𣒄𣣩𤺎𥌨𥍋𥗧𦪬𧓂𧥤𧳧𨧥𩫲
xie2,144,㐖㖿㙝㙦㢵㥟㨙㩉㩦㩪㭨䀘䁯䋶䓳䔑䕵䙎䙽䝱䡡䦖䩤䬅偕儶劦勰协協叶嗋垥夾奊孈峫恊愶慀拹挟挾接揳搚携摺撷擕擷攜斜旪桔梋歙汁湝熁燲瑎眭絜綊緳纈缬翓耶胁脅脇脋膎苴蝢衺裌襭諧讗谐邪鍱鞋鞵頁頡颉鬹魼鮭鲑龤𠖹𠗉𡀺𡰢𡸔𢂐𢓬𢥘𢯉𢴲𢿡𣣲𣫴𣹩𣻠𤙒𤞡𤢺𤣑𤮯𤱷𥆥𥊯𥝖𥢹𦋅𦚫𦳃𧀺𧏂𧏃𧐃𧑦𧟃𧷑𨁂𨏳𨵚𨵪𨷥𨾗𩋘𩋧𩤠𩰳𩷂𩺫𪆋𪕯
xie3,12,㕐㝍䥱䥾写冩寫藛血𣞐𣬕𧭠
xie4,201,㒠㓔㔎㕐㖑㙰㞒㞕㡜㣯㣰㦪㰔㰡㳦㳿㴬㴮㴽㸉㽊䁋䉏䉣䊝䕈䙊䙝䚸䢡䦏䩧䪥䲒䵦亵伳偞偰僁写卨卸吤唏喈噧塮夑契娎媟寫屑屓屟屧嶰廨徢懈揳暬枻械榍榝榭槷檞欸殺泄泻洩渫溉潰澥瀉瀣灺炧炨烲焎燮爕獬碿祄禼糏紲絏絬緤繲绁缷薢薤蝑蟹蠏褉褻觟解諜謝譮谢豫跬躞躠迦邂隰鞢韰骱齂齘齛齥𠅱𠑄𠢲𠨆𠲊𠸴𠿇𡃂𡄕𡗼𡛶𡞘𡟩𡣹𡤋𡽖𢌀𢖆𢗊𢜨𢞜𢤯𢤰𢬿𢹒𣣶𣽒𤑪𤗈𤡧𤫉𥀺𥇱𥍆𥎎𦁛𦎈𦔼𦖐𦚡𦞚𦩌𦵱𧀢𧌊𧌋𧌖𧍁𧓺𧖁𧛼𧜔𧜵𧝫𧭸𧷧𨄌𨇨𨈙𨤴𨫔𨳚𨼬𩂪𩃖𩍝𩎃𩐁𩐉𩙜𩽍𪍛𪙥𬹼
xin1,56,㖕㛙㭢㽎䅽䛥䜣俽噷噺妡姰嬜廞心忻惞新昕杺欣款歆炘盺芯莘薪訢辛邤鈊鋅鑫锌馨馫𠑰𠷓𡌜𢗀𢠝𢭧𣂗𣂜𣃄𤙖𤙣𦁍𦰸𨊳𩾽𩿃𪀽𫷷
xin2,15,㚯㜦寻尋撢枔橝礥襑鐔镡鬵𤫨𩖣𩖰
xin3,2,伈𨓇
xin4,50,㐰㔤㛛㭄㭡㾙䒖䚱䛨䜗伩信囟孞庍愖憖焮脪興舋芯衅訫軐釁阠顖馸𠔋𡈏𢋆𢩲𣥇𤜢𤣲𤴾𤷓𤹩𦉝𦜓𦞤𦢯𦤟𧗹𧳄𧴢𩒦𩔙𩟍
xin5,1,忄
xing1,45,〇㙚㷣䃏䕟䗌兴垶嫈嬹惺星曐煋狌猩瑆皨箵篂胜腥興蛵觪觲謃騂骍鮏鯹𠬋𡃳𣨾𤏽𤙡𥠀𦂅𦈒𦖤𦩠𧌚𧛟𨌍𨞾
xing2,45,㐩㓝㣜㼛䣆䤯侀刑坓型娙巠形洐滎熒研硎荥行邢郉鈃鉶銒鋞钘铏陉陘餳饧𠀦𡶭𡷨𣸝𤬐𤶲𦈨𦈵𧊞𧊽𧗦𩩋𫰛
xing3,10,㝭㨘䳙擤省睲箵醒𢜫𥨕
xing4,30,㓑㚔㼬䁄䂔䓷䛭䰢倖兴姓婞嬹幸性悻杏涬睲緈臖興荇莕行鋞𢙼𣢝𦢯𩈡
xing5,2,哘裄
xiong1,27,㐫㚾兄兇凶匂匈哅忷恟汹洶胷胸芎訩詾讻賯𦙄𦵡𧘮𧵣𧿖𨥍𩌠𩴂
xiong2,7,䧺熊能赨雄𧞞𧰯
xiong3,2,昫焽
xiong4,24,䠗夐宪敻焸詗诇𠓙𡨳𡪰𡬁𢢹𢿌𣅷𤔫𤛪𥃴𥥧𥦥𦈤𦓈𦬺𧽒𩧊
xiu1,57,㱗㳜㵻㹋㾋䏫䐰䗛䡭休俢修咻庥樇櫹烋烌煦羞脙脩臹茠蓨貅銝鎀鏅飍饈馐髤髹鮴鱃鵂鸺𡔨𡜨𡟞𡯐𢊒𢕦𥌪𥞼𦟤𦪋𧌌𩘭𩛢𩡎𩢮𩭘𩮄𪀪𪘆
xiu2,1,苬
xiu3,12,㱙㽲宿朽滫潃糔綇𢩨𣧬𦈋𪕦
xiu4,33,㗜㾋嗅嚊宿岫峀溴珛琇璓秀綉繍繡绣臭莠螑袖褎褏銹鏅鏥鏽锈齅𢓵𤚯𥝠𧙏𪁮
xuan1,86,㓩㝁㦥㩊㻹䁔䆭䚙䚭䚯䡓䡣䳦亘儇吅咺喧塇媗嬛宣弲愃愋懁揎擐昍昕晅暄暖梋烜煊煖狟瑄睻矎禤箮縇翧翾萱萲蓒蕿藼蘐蜎蝖蠉諠諼譞谖軒轩鋗鍹駽鰚𡈣𡬳𢏧𢙂𢰊𤟿𦐽𦑙𧑩𧤎𧭦𧾎𨀮𨏂𩋱𩕖𩕪𩙽𩤡𫍽𫓶
xuan2,53,㔯㘣㳬㹡㻽䁢䗠䮄䲂䲻䴉䴋儇妶嫙嬛悬懸旋暶檈泫滋漩玄玆玹琁璇璿瓊痃盤縣蜁還鏇𠗻𠣖𠤰𠥞𡈴𡾥𢆯𢳄𣟳𧉎𧐗𧔤𧜽𧟨𩙢𫠊
xuan3,26,㔵㧋㾌䠣咺喛喧撰晅暅烜癣癬选選顈饌𢈋𣉖𣎓𥥾𥶷𦌔𧡚𧡢𩘒
xuan4,78,㦏㧦㯀㳙䀏䃠䍗䍻䘩䛹䝮䧎䩙䩰券夐姰怰揈旋昡楥楦泫洵涓渲澴炫煇玄玹琄眩眴矎碹絃絢絹縼繏绚蔙衒袨讂贙選鉉鏇鐶铉镟鞙颴駨𠵷𢂄𢳄𢿌𤂿𥌭𦈝𦛔𧸾𧾆𧾩𨁁𨊼𨹆𩃚𩉥𩋢𩋫𩑹𩟁𪍧
xue1,20,㔃㔢㗾㻡削哮疶矆蒆薛辥辪靴鞾韡𢪎𥄒𨨺𩋾𪃅
xue2,35,㖸㰒㶅㿱䋉䱑乴噱壆学學岤峃嶨敩斅斈泶澩燢穴茓袕觷踅雤鷽鸴𢯳𢼺𥀣𦥯𧉢𧋍𧸗
xue3,11,㡜㨹䨮樰膤艝轌雪鱈鳕𨂂
xue4,56,㕰㞽㦜㷤䀗䆝䆷䎀䒸䛎䤕䦑䫼䬂䭥吷嚯坹怴桖決泧泬滈瀥炔狘疦瞲血謔谑趐蹻𣎛𣧌𣧡𣧵𣪨𣺭𤀰𤇳𥄎𥄴𥅧𦐍𦰾𧔗𧮞𨑣𨒲𨭁𩌊𩖱𩖶𩶫
xun1,42,䗼䠝䵫勋勛勲勳嚑坃埙塤壎壦姰曛焄煇熏燻爋獯矄窨篔纁臐荤葷蔒薫薰蘍醺駨𡑎𡺕𤑕𤟤𦘶𧰣𩪱𫄸
xun2,90,㖊㜄㡄㨚㰬㵌㽦䀏䋸䖲䘩䙉䡅侚偱咰噚寻尋峋巡廵循恂悛揗撏攳旬杊栒桪樳毥洵浔潭潯灥燂燅燖爓珣璕畃眴紃絢荀荨蕁蟫蟳詢询遁郇鄩馴驯鱏鱘鲟𣌨𣖼𤃺𤛧𤿟𥒘𥙣𥳍𥾡𦅀𦅑𦠅𦳣𧂇𧾝𧾠𧾩𨀴𨼔𩖰𪀠𪀽𬊈𬍤𬘓𬩽
xun4,60,㢲䛜䞊䭀伨侚卂噀壎奞孫巺巽徇愻梭殉殾毥汛洒浚潠濬熏狥狻稄筍蕈訊訓訙训讯賐迅迿逊逡遜鑂鑫顨鶽𠊫𠹀𡿼𢏤𣹯𦫯𧥿𧸩𨺮𩊻𩠇𩷰𩾄𩾧𪇑
