wall_time,step,Explore/ag_kde_entropy
1653115288.9949954,749,-1.6115087488495607
1653115296.6247382,1249,-0.73399159332191
1653115304.3651092,1749,-0.5287418746080416
1653115312.0670776,2249,-0.2548741747266976
1653115322.07066,2749,-0.0241483428584206
1653115336.646316,3249,0.10322043098636113
1653115351.1636608,3749,0.30844787835401366
1653115365.7849464,4249,0.41469221606072226
1653115380.4750946,4749,0.4022359004787015
1653115399.3098078,5249,0.4629000649270396
1653115422.5371585,5749,0.3936374282651731
1653115445.9599316,6249,0.44824092812485716
1653115469.146924,6749,0.4047717461438962
1653115492.2200518,7249,0.35919275874996925
1653115515.308801,7749,0.3136632665775929
1653115538.3442123,8249,0.2986635550499548
1653115561.1378522,8749,0.3176302388787864
1653115583.9397433,9249,0.395602924234594
1653115607.0768025,9749,0.4113608886839848
1653115729.0239818,10249,0.38149874205844014
1653115751.8914886,10749,0.36067455369504753
1653115774.7250783,11249,0.31465428107371896
1653115797.576955,11749,0.30707064396512473
1653115820.3853428,12249,0.3592912581374459
1653115843.2197728,12749,0.4600241664412077
1653115866.0944402,13249,0.36768397643583395
1653115889.102704,13749,0.32034465811472757
1653115911.844638,14249,0.39444898053077315
1653115934.5376434,14749,0.3909943496506121
1653115957.2637284,15249,0.4822313737006909
1653115980.3526313,15749,0.4762263354504239
1653116003.508412,16249,0.4198122292888793
1653116026.6780074,16749,0.5380442955679126
1653116049.679001,17249,0.6071879484048313
1653116072.702181,17749,0.516837658333023
1653116095.6650069,18249,0.5187452822245922
1653116118.7001798,18749,0.5205933973719477
1653116141.7993228,19249,0.6064549028940878
1653116164.7370598,19749,0.5904828148635879
1653116280.4795127,20249,0.5677813110348753
1653116303.2562816,20749,0.5624425136142746
1653116326.2887802,21249,0.6113460269921909
1653116349.1395845,21749,0.5305900750018115
1653116372.19599,22249,0.5429708610395894
1653116395.1846554,22749,0.5761164345619356
1653116418.0361135,23249,0.5786696112661827
1653116441.0150588,23749,0.657640801903431
1653116463.9234464,24249,0.5681098966494491
1653116486.8896723,24749,0.5156843100311552
1653116509.8737252,25249,0.7259135964266425
1653116532.8858507,25749,0.7017148421661163
1653116555.8954601,26249,0.5941667847279701
1653116578.855631,26749,0.6158778491349057
1653116601.8865077,27249,0.589474067826036
1653116624.9671357,27749,0.657424107780118
1653116647.9407272,28249,0.5714005744375599
1653116671.0388765,28749,0.7106756924538162
1653116694.0459807,29249,0.5879444838626786
1653116717.1003242,29749,0.6507166179989703
1653116813.0195248,30249,0.6924815614218343
1653116835.9699502,30749,0.6617830500129567
1653116859.1124878,31249,0.6772903500773864
1653116882.0417583,31749,0.6841402934293845
1653116905.0525641,32249,0.6646101453188518
1653116928.0188859,32749,0.6812666079900191
1653116951.214416,33249,0.7618815821147229
1653116974.3929965,33749,0.7281246636757905
1653116997.5150912,34249,0.6997042546693115
1653117020.611402,34749,0.7174894808436387
1653117043.673509,35249,0.6670536218276757
1653117066.738746,35749,0.7545635644180151
1653117089.8346803,36249,0.8812961042649543
1653117113.0186682,36749,0.8042675903107899
1653117136.1338875,37249,0.7823474281287219
1653117159.244739,37749,0.7542143348592663
1653117182.454252,38249,0.807513739232669
1653117205.599748,38749,0.79218480399518
1653117228.7427397,39249,0.7815018386283943
1653117251.8313863,39749,0.7787098421239249
1653117324.5281236,40249,0.828817285044241
1653117347.6730614,40749,0.8298662957989702
1653117370.7947595,41249,0.9084579608934709
1653117393.9419456,41749,0.8452873444969442
1653117417.0869057,42249,0.9325719760804732
1653117440.1201718,42749,1.0070021627933587
1653117463.1496928,43249,0.918422689724661
1653117486.277036,43749,0.9943623042699978
1653117509.5028791,44249,0.9417236502376953
1653117532.6530812,44749,0.9484810934043577
1653117555.7855537,45249,1.1220363147235366
1653117578.9188218,45749,1.1146670012119393
1653117602.0020227,46249,1.0897424393889201
1653117625.1179192,46749,1.039546104627493
1653117648.2756934,47249,1.0989799295462874
1653117671.3563223,47749,1.1715354776950453
1653117694.503041,48249,1.1507618278061762
1653117717.5518522,48749,1.1320174804090324
1653117740.8350644,49249,1.035863322126922
1653117763.941511,49749,1.175951545051047
1653117825.9777687,50249,1.126127843226155
1653117848.9381776,50749,1.2175841922571125
1653117872.0062907,51249,1.1797099886808007
1653117895.0563128,51749,1.2004798513902433
1653117918.0139232,52249,1.2020637430468741
1653117941.094438,52749,1.2444472572919403
1653117964.253049,53249,1.2907692645952924
1653117987.2908938,53749,1.231237126492998
1653118010.4649482,54249,1.1944892837482484
1653118033.5069003,54749,1.2678533960068692
1653118056.5655322,55249,1.3272484772920716
1653118079.565325,55749,1.315403615091439
1653118102.588998,56249,1.3648672794823082
1653118125.8120654,56749,1.3622642511767857
1653118149.0744169,57249,1.2559590767254338
1653118172.160523,57749,1.3925271959144139
1653118195.2014134,58249,1.3491479575239227
1653118218.3819711,58749,1.408112033893095
1653118241.4275572,59249,1.3398200236555602
1653118264.5120232,59749,1.452752176455502
1653118320.691029,60249,1.399548481656844
1653118343.7069223,60749,1.4553062138562338
1653118366.7448394,61249,1.422539570829751
1653118389.6325262,61749,1.4233396252464958
1653118412.7907252,62249,1.5109476660663645
1653118435.8492677,62749,1.4873917945065886
1653118459.0007367,63249,1.498019046833274
1653118482.0527236,63749,1.4400438419525123
1653118505.0903354,64249,1.4920810157062494
1653118528.2203066,64749,1.446359363357359
1653118551.310639,65249,1.5199227870333485
1653118574.4901967,65749,1.5614002586274185
1653118597.7266595,66249,1.5363437006671559
1653118620.914847,66749,1.4872013494662268
1653118644.0303893,67249,1.5481288193920997
1653118667.2184315,67749,1.5056865917105258
1653118690.2998798,68249,1.6398331083050999
1653118713.316645,68749,1.576822929484499
1653118736.506493,69249,1.6532262753785445
1653118759.604434,69749,1.6985657813675665
1653118813.29742,70249,1.658924846773607
1653118836.2592208,70749,1.5288126802503994
1653118859.3463197,71249,1.6728300772934133
1653118882.5333061,71749,1.6235828044724547
1653118905.7542198,72249,1.7028038006786974
1653118928.9253817,72749,1.687171337628759
1653118952.1434445,73249,1.6820914531746625
1653118975.2922418,73749,1.7134176047165557
1653118998.544283,74249,1.7114431127112497
1653119021.6298337,74749,1.7450557732526093
1653119044.941276,75249,1.7265683879195892
1653119068.0817277,75749,1.7285916276070346
1653119091.372906,76249,1.7362933810580534
1653119114.5249348,76749,1.6729168983280829
1653119137.7246583,77249,1.6511017449326642
1653119161.0928466,77749,1.8196842790205263
1653119184.1859906,78249,1.769912284936645
1653119207.4249852,78749,1.7876220744362268
1653119230.652664,79249,1.811949500884996
1653119253.9557614,79749,1.8019899975942653
1653119306.8194234,80249,1.7120366792880861
1653119330.0634892,80749,1.7903199203483946
1653119353.2324586,81249,1.8431828552099998
1653119376.4723392,81749,1.8241144009132086
1653119399.5371637,82249,1.7960844479926066
1653119422.6966724,82749,1.8571343366607431
1653119445.8585637,83249,1.833363615266446
1653119469.0407047,83749,1.7934621050533233
1653119492.3045917,84249,1.7900331154604263
1653119515.471183,84749,1.7785994028966994
1653119538.667189,85249,1.9467860190816957
1653119561.8981822,85749,1.8312565624849038
1653119585.0115466,86249,1.8856248672071656
1653119608.140938,86749,1.8478966169215791
1653119631.3928926,87249,1.8930045326679448
1653119654.5763342,87749,1.8976793780250492
1653119677.6874037,88249,1.9132843006519926
1653119700.9560628,88749,1.8634233935020328
1653119724.0939457,89249,1.9053522241810898
1653119747.2730198,89749,1.9137880893389867
1653119797.6268733,90249,1.9225494110617616
1653119820.8090189,90749,2.0409462297499625
1653119843.859707,91249,1.8882852001961288
1653119866.9809146,91749,1.9516847785137847
1653119890.1937058,92249,1.9957960707518758
1653119913.4299197,92749,1.9232287327828517
1653119936.7338493,93249,1.9373728184976922
1653119960.0487413,93749,1.9584073303155738
1653119983.1904454,94249,1.9490241184788375
1653120006.3651845,94749,2.0246827789644293
1653120029.5333307,95249,1.9594310125336367
1653120052.7910058,95749,1.9761013319109697
1653120075.9803991,96249,1.9545602757615268
1653120099.1498384,96749,2.0449284747973815
1653120122.292306,97249,2.021148011678676
1653120145.6784785,97749,1.9968418175040643
1653120168.9256542,98249,2.0611997490561653
1653120192.075538,98749,2.0888681247466327
1653120215.2887013,99249,2.0266692188719673
1653120238.543684,99749,2.038374298148785
1653120289.1601067,100249,2.0603743033757302
1653120312.317167,100749,2.1018042200686873
1653120335.6208706,101249,2.0297380086369743
1653120358.879786,101749,1.9554596442828909
1653120381.962761,102249,2.1018678462609546
1653120405.157793,102749,2.0824401654592912
1653120428.2975323,103249,2.0448211100062763
1653120451.387717,103749,2.109705856287019
1653120474.5864012,104249,2.108891331643573
1653120497.528026,104749,2.149431188065936
1653120520.697573,105249,2.1154265959825342
1653120543.898215,105749,2.1435590775645825
1653120567.0698066,106249,2.120705962247871
1653120590.2006261,106749,2.09819815367247
1653120613.4342403,107249,2.0839700798609497
1653120636.674071,107749,2.0871879306951096
1653120659.8494039,108249,2.137661341602882
1653120682.970191,108749,2.102462093748919
1653120706.1989582,109249,2.0639293879978786
1653120729.3423088,109749,2.1444038081590278
1653120776.6070576,110249,2.182631493925201
1653120799.6775138,110749,2.143836736890428
1653120822.6930225,111249,2.1438799505652066
1653120845.9096186,111749,2.1537606511265333
1653120868.999433,112249,2.133626378787975
1653120892.1665845,112749,2.1631381632175906
1653120915.2104888,113249,2.215714029657327
1653120938.298729,113749,2.263637066070044
1653120961.3693044,114249,2.196800012131621
1653120984.5712366,114749,2.1285434334583155
1653121007.7299435,115249,2.1659394971307258
1653121030.8642695,115749,2.198939152270492
1653121054.0419483,116249,2.2097648431111594
1653121077.2674637,116749,2.2433654680646287
1653121100.4383366,117249,2.2082756224023816
1653121123.5156944,117749,2.296986029624845
1653121146.6603103,118249,2.243744624737105
1653121169.7849376,118749,2.206056678412334
1653121193.0557659,119249,2.1162324124733596
1653121216.06837,119749,2.2049313919863627
1653121260.803078,120249,2.2371587295377546
1653121283.9168925,120749,2.262941583846572
1653121306.9309375,121249,2.263098150484104
1653121330.048035,121749,2.220496865533604
1653121353.2596025,122249,2.291957685767405
1653121376.5205302,122749,2.243808414283988
1653121399.7040832,123249,2.2965833702887233
1653121422.9172554,123749,2.172563040194678
1653121446.0394268,124249,2.280213597007735
1653121469.099717,124749,2.279331344618503
1653121492.3407755,125249,2.30438897378587
1653121515.642623,125749,2.3425629927083826
1653121539.048848,126249,2.3219485196698386
1653121562.2544625,126749,2.35659665533145
1653121585.3843455,127249,2.255408123397702
1653121608.5102546,127749,2.3082410823116035
1653121631.6693375,128249,2.250290953402791
1653121654.8222687,128749,2.2663308200749204
1653121677.9775305,129249,2.3608583644256713
1653121701.1242635,129749,2.3689959750092595
1653121745.2312546,130249,2.3320904528446755
1653121768.408882,130749,2.35699428184322
1653121791.6957963,131249,2.2926516568605795
1653121814.8471215,131749,2.392252082073719
1653121838.1772277,132249,2.294854890180245
1653121861.509813,132749,2.335503017034026
1653121884.8861866,133249,2.370914358977564
1653121908.1119838,133749,2.3460604445762723
1653121931.390669,134249,2.3225447116049627
1653121954.671647,134749,2.3054607644832177
1653121977.7992055,135249,2.3602986176744087
1653122001.015777,135749,2.339052557474755
1653122024.3138235,136249,2.384755367909761
1653122047.5525503,136749,2.3804985671639582
1653122070.7787058,137249,2.416194265025148
1653122093.9114757,137749,2.4053473735182562
1653122117.0837379,138249,2.3501880763903227
1653122140.4387689,138749,2.3986345400658875
1653122163.6904674,139249,2.386017419021833
1653122187.0599866,139749,2.412518469385016
1653122234.829118,140249,2.410128507087218
1653122258.0603142,140749,2.3488718046333523
1653122281.3667068,141249,2.3667972551171554
1653122304.672,141749,2.417331024439538
1653122327.8057063,142249,2.4080944118437753
1653122351.067872,142749,2.3811831169228164
1653122374.2697642,143249,2.362126415810796
1653122397.56186,143749,2.410666708194942
1653122420.9381714,144249,2.448786016587375
1653122444.2687159,144749,2.4919864624155363
1653122467.5770547,145249,2.491625022969757
1653122490.8364294,145749,2.4225657435167745
1653122514.1216483,146249,2.425779579955409
1653122537.3554952,146749,2.426222019898698
1653122560.6295164,147249,2.49127087809744
1653122583.9500892,147749,2.419194277015451
1653122607.2500587,148249,2.4814754645994377
1653122630.490481,148749,2.4908185757758816
1653122653.7146242,149249,2.5225291182438596
1653122676.9284673,149749,2.4843889956819067
1653122720.4760544,150249,2.461511947513283
1653122743.6840804,150749,2.41132279598099
1653122766.9269488,151249,2.3952443961385264
1653122790.0345669,151749,2.459868362703889
1653122813.327856,152249,2.4707723251537494
1653122836.4740107,152749,2.4996696943173546
1653122859.8217359,153249,2.5283275495174586
1653122883.0912564,153749,2.489666348118136
1653122906.3950534,154249,2.489217027737428
1653122929.6978738,154749,2.4722170332849545
1653122953.111735,155249,2.5381661037848438
1653122976.329621,155749,2.467528146071069
1653122999.6370304,156249,2.4847320700433744
1653123022.8265572,156749,2.57029101385993
1653123046.0320857,157249,2.4495272025453225
1653123069.2474506,157749,2.490282961057926
1653123092.5195303,158249,2.5181246777307598
1653123115.7681882,158749,2.573460439854834
1653123139.026693,159249,2.5834290251316925
1653123162.3175545,159749,2.5883333332539773
1653123205.8947191,160249,2.5235332896422267
1653123229.118556,160749,2.55315972229598
1653123252.388597,161249,2.5621459276493477
1653123275.601963,161749,2.504827205245677
1653123298.8677368,162249,2.5051508599663856
1653123322.182085,162749,2.553429053856898
1653123345.5450401,163249,2.554098336203974
1653123368.913417,163749,2.5279909125492512
1653123392.226614,164249,2.5536461169055515
1653123415.4634454,164749,2.506793048360748
1653123438.7762399,165249,2.6023270776718763
1653123461.9642339,165749,2.4984249181629723
1653123485.1889753,166249,2.5952585944432123
1653123508.3906608,166749,2.6034366395095447
1653123531.5227363,167249,2.5670332164351026
1653123554.6779678,167749,2.641812618188555
1653123577.9979508,168249,2.511557352417533
1653123601.1973314,168749,2.554695289065776
1653123624.410989,169249,2.5766868396513405
1653123647.6432197,169749,2.542368767870218
1653123688.5709946,170249,2.5719368484062057
1653123711.736423,170749,2.567424705619955
1653123734.8635406,171249,2.5350486272635298
1653123758.0035229,171749,2.543248604251754
1653123781.3211677,172249,2.576028683096604
1653123804.5680845,172749,2.5901796017948344
1653123827.982188,173249,2.631344531547305
1653123851.300793,173749,2.60864803058543
1653123874.494112,174249,2.5186992078059465
1653123897.8126574,174749,2.6054941407421857
1653123921.0332022,175249,2.570774973546841
1653123944.1378047,175749,2.6577321285466207
1653123967.415729,176249,2.592657308390119
1653123990.689389,176749,2.683496026597292
1653124013.970037,177249,2.5723110817616415
1653124037.2245479,177749,2.5749325997095736
1653124060.532346,178249,2.613511701761426
1653124083.6249022,178749,2.5807532738966694
1653124106.7757654,179249,2.6876632776207563
1653124130.0588574,179749,2.574488062653091
1653124174.0246007,180249,2.6248554991213613
1653124197.2903156,180749,2.6107837228496726
1653124220.5850465,181249,2.654397720333099
1653124243.7065494,181749,2.628506491479163
1653124267.0071852,182249,2.602969308689156
1653124290.1385124,182749,2.6621466457022596
1653124313.4147713,183249,2.651567299062243
1653124336.6622655,183749,2.593271300995136
1653124359.878665,184249,2.6474417862540234
1653124383.0452461,184749,2.734840104461427
1653124406.4400008,185249,2.7486395616427814
1653124429.7307203,185749,2.6856239971105293
1653124453.0101776,186249,2.695417272691287
1653124476.1989772,186749,2.6883308614871404
1653124499.4665468,187249,2.6131034039739234
1653124522.659434,187749,2.6500136435196366
1653124545.7252913,188249,2.7509401848786648
1653124568.9551947,188749,2.739710651051587
1653124592.1393688,189249,2.6300214960282604
1653124615.4253232,189749,2.692462325543679
1653124657.670604,190249,2.648783791762931
1653124680.8714144,190749,2.684872425978955
1653124704.0410197,191249,2.7071297217139443
1653124727.274041,191749,2.6555521925047336
1653124750.4974113,192249,2.696344658477979
1653124773.70224,192749,2.717937526036238
1653124797.0122206,193249,2.709878049620901
1653124820.2867782,193749,2.757251406453713
1653124843.532812,194249,2.6342168471834237
1653124866.7304285,194749,2.750915093375543
1653124889.8067725,195249,2.6665491437696693
1653124913.0918753,195749,2.7348507543099942
1653124936.3257551,196249,2.64728968714231
1653124959.567609,196749,2.662339659135315
1653124982.8219292,197249,2.72595880974073
1653125005.9880059,197749,2.745697818140516
1653125029.1561573,198249,2.74093835857043
1653125052.4193938,198749,2.7110502914961656
1653125075.6141496,199249,2.7299152256730834
1653125098.7943895,199749,2.7300132428981656
1653125141.68848,200249,2.78976666730053
1653125164.958254,200749,2.7563908371146404
1653125188.140205,201249,2.761512023876748
1653125211.520445,201749,2.7564622052306116
1653125234.715631,202249,2.7548958876971428
1653125257.961131,202749,2.754044977979715
1653125281.1932735,203249,2.6740514452472333
1653125304.4834745,203749,2.7440885737591914
1653125327.762139,204249,2.781333359167491
1653125350.9856124,204749,2.6781445929992596
1653125374.2623312,205249,2.7033213598303223
1653125397.523787,205749,2.7517582263620306
1653125420.8139179,206249,2.847907203735899
1653125444.115438,206749,2.7449737043691758
1653125467.3039699,207249,2.772047538835929
1653125490.640371,207749,2.714871699244622
1653125513.958101,208249,2.7761788422343323
1653125537.0862932,208749,2.701018096241125
1653125560.2736735,209249,2.82083576055122
1653125583.4833314,209749,2.709639625327696
1653125626.2995453,210249,2.7529753034037374
1653125649.386735,210749,2.7729761537982656
1653125672.4536297,211249,2.803738314399272
1653125695.5687046,211749,2.7411177550472585
1653125718.762355,212249,2.792901090039025
1653125741.9416327,212749,2.80351085091216
1653125765.0855498,213249,2.779422498839646
1653125788.3137527,213749,2.7492218526094483
1653125811.522444,214249,2.865004433214656
1653125834.7936022,214749,2.751283803657838
1653125857.9848642,215249,2.7900946503588484
1653125881.2829928,215749,2.8052656080841203
1653125904.5674357,216249,2.8727002026805124
1653125927.685909,216749,2.73764401156515
1653125950.9801023,217249,2.839162757928244
1653125974.3370888,217749,2.7947730967800153
1653125997.494019,218249,2.794257916666447
1653126020.642097,218749,2.864729655001308
1653126044.0212007,219249,2.8437763079301903
1653126067.3556833,219749,2.837859517685906
1653126109.5777757,220249,2.8508154854451893
1653126132.8154213,220749,2.820963055268705
1653126156.0447092,221249,2.806534194167258
1653126179.2171535,221749,2.822584017023961
1653126202.5660636,222249,2.816942967287663
1653126225.6752942,222749,2.8759989281610214
1653126248.8358326,223249,2.827641706633057
1653126272.0454257,223749,2.8953832584225467
1653126295.3135273,224249,2.8496101756673897
1653126318.53577,224749,2.8569206341655033
1653126341.7312145,225249,2.8654524606373193
1653126364.8417346,225749,2.88421235565651
1653126388.1156888,226249,2.891251304708514
1653126411.3684454,226749,2.89474916850524
1653126434.6003284,227249,2.8397647823092074
1653126457.8184488,227749,2.8674303811444326
1653126480.9910655,228249,2.8304871173268955
1653126504.285418,228749,2.8816592459167714
1653126527.4800081,229249,2.8338173134195856
1653126550.7741256,229749,2.8711669942786213
1653126593.3226311,230249,2.897648771537376
1653126616.441628,230749,2.8703225997861974
1653126639.6959174,231249,2.88107077581783
1653126662.806676,231749,2.83112712646978
1653126686.075973,232249,2.8383265104148827
1653126709.3098483,232749,2.934206702378916
1653126732.5764143,233249,2.883742372655345
1653126755.8511007,233749,2.867662579377
1653126778.9582615,234249,2.823116066731324
1653126802.202131,234749,2.9183186907363585
1653126825.4277506,235249,2.841701578359827
1653126848.6477635,235749,2.913743239407951
1653126871.8757944,236249,2.8701625644932065
1653126895.0194101,236749,2.911846110181077
1653126918.3087451,237249,2.8800124504373645
1653126941.5692198,237749,2.8981676899954123
1653126964.8080487,238249,2.8928974063467017
1653126988.0787897,238749,2.8741319832261034
1653127011.492261,239249,2.863451776864574
1653127034.661196,239749,2.8018815267791064
1653127076.6258388,240249,2.9234167818753787
1653127099.8070655,240749,2.902697817287313
1653127123.01348,241249,2.8844729518072074
1653127146.2979486,241749,2.891833634000578
1653127169.5595338,242249,2.9052016761701798
1653127192.7850945,242749,2.8713006866133997
1653127215.966436,243249,2.958457245522591
1653127239.1128204,243749,2.8610221103063114
1653127262.2798285,244249,2.95597398585373
1653127285.440802,244749,2.895558329793823
1653127308.7717328,245249,2.949104574526214
1653127331.981866,245749,2.981985838339292
1653127355.2490332,246249,2.940694138926094
1653127378.5667737,246749,2.9135317005920895
1653127401.6717315,247249,2.960896123579969
1653127424.8501883,247749,2.9521221671251134
1653127448.0614839,248249,2.887002521017864
