wall_time,step,Explore/ag_kde_entropy
1653127471.3231666,248749,2.8975389660790603
1653127494.547803,249249,2.9022461480913115
1653127517.7886937,249749,2.9296618905948573
1653127560.2414813,250249,2.9705643439205525
1653127583.2707834,250749,2.9132689995914505
1653127606.3470738,251249,2.895098972016635
1653127629.4676766,251749,2.889774010347944
1653127652.7364664,252249,2.8535849765802412
1653127675.9679332,252749,2.9265932394102463
1653127699.151358,253249,2.932741990460866
1653127722.2959373,253749,2.899875236111691
1653127745.6278865,254249,2.945259285702253
1653127768.7899818,254749,2.903301176899905
1653127792.179567,255249,2.9589037304385566
1653127815.4091702,255749,2.9199982421706454
1653127838.6298962,256249,2.959502619328526
1653127861.8982172,256749,2.976148703320329
1653127885.208707,257249,2.977519161793985
1653127908.4324107,257749,2.9537109344440515
1653127931.6728525,258249,2.9537897703659075
1653127955.0743046,258749,2.984993564183639
1653127978.175804,259249,3.027214060946958
1653128001.3213336,259749,2.9593488573220137
1653128043.8141725,260249,2.981226193896594
1653128067.056201,260749,2.9679497553559804
1653128090.4646304,261249,2.9878546885931954
1653128113.6971118,261749,3.0464664100095042
1653128136.9653668,262249,2.958544180094882
1653128160.3745208,262749,2.9769718570952395
1653128183.6924486,263249,2.9500866025443
1653128207.0809624,263749,2.931239213619033
1653128230.4694498,264249,2.9859001617554437
1653128253.7239754,264749,3.0331668039932165
1653128277.0282676,265249,3.002940109144164
1653128300.3929682,265749,2.9650134905079173
1653128323.7085397,266249,2.9272401809953608
1653128346.9899523,266749,2.9715395285469537
1653128370.266133,267249,3.0186081812570547
1653128393.552195,267749,2.9886591062801253
1653128416.873135,268249,3.022949870231335
1653128440.3352425,268749,2.9865413168053454
1653128463.6811905,269249,3.024088432880018
1653128487.0695724,269749,2.9759804917308728
1653128528.523856,270249,2.9955667654361013
1653128551.7044377,270749,3.0068926032074343
1653128574.9873738,271249,3.0448559722507214
1653128598.2997642,271749,2.986302393700272
1653128621.586678,272249,3.029933807236311
1653128644.9452498,272749,2.997947186167562
1653128668.2963834,273249,3.0636815879638193
1653128691.5938053,273749,2.94854969042284
1653128714.8777523,274249,3.039822621223473
1653128738.2313778,274749,3.050961656926023
1653128761.6442652,275249,2.991735559171175
1653128784.9053576,275749,3.034188421118678
1653128808.1974125,276249,3.0533122286579446
1653128831.5313964,276749,3.010956387494178
1653128854.8997166,277249,3.0475207411343144
1653128878.1736474,277749,3.070311764451213
1653128901.4584746,278249,2.954566692145042
1653128924.6380255,278749,3.047498663468601
1653128948.0774198,279249,3.0873064020309458
1653128971.3555584,279749,3.1218148412296607
1653129016.2142422,280249,3.062753619330643
1653129039.4774773,280749,3.063777792610146
1653129062.6149414,281249,3.0520138689747007
1653129085.8267906,281749,3.0186167350851427
1653129109.1309493,282249,3.095655215573312
1653129132.510807,282749,3.0584668680038622
1653129155.853562,283249,3.0667474903225096
1653129179.008232,283749,3.031266001527064
1653129202.278258,284249,2.9757732688652303
1653129225.6512532,284749,3.0062824425848773
1653129248.925348,285249,3.029967762341679
1653129272.1216078,285749,3.047188082591091
1653129295.5006318,286249,3.0431902975074125
1653129318.853782,286749,3.0838519349800553
1653129342.28204,287249,3.0616468252244387
1653129365.6661747,287749,3.115297657255116
1653129389.0014255,288249,3.0895098240225827
1653129412.4035122,288749,3.0535973743486986
1653129435.7907798,289249,3.084019210285027
1653129459.1470964,289749,3.035651235589952
1653129501.349639,290249,3.1193015258541146
1653129524.6351516,290749,3.080451723153664
1653129547.8448575,291249,3.074507396336546
1653129571.1789684,291749,3.068067192042373
1653129594.5523293,292249,3.0273971849993178
1653129617.8584628,292749,3.0960907258404724
1653129641.2190883,293249,3.096522323805828
1653129664.5079138,293749,3.1168809047872563
1653129687.882038,294249,3.0366496736575384
1653129711.2119162,294749,3.031119655840077
1653129734.5225112,295249,3.1227816072420427
1653129757.8378208,295749,3.1212114145912286
1653129781.190111,296249,3.1036857737651924
1653129804.5372813,296749,3.0592316796535934
1653129827.8259323,297249,3.0570484350222595
1653129851.200365,297749,3.049473299068427
1653129874.508104,298249,3.1087047577326015
1653129897.7614272,298749,3.053565780672108
1653129921.094528,299249,3.0039012588910974
1653129944.3543804,299749,3.1034346108657265
1653129986.3427157,300249,3.1624962945002433
1653130009.6621933,300749,3.0829762814454162
1653130033.0273118,301249,3.1051928715558206
1653130056.2398753,301749,3.1617509098381222
1653130079.5570123,302249,3.1395965292516745
1653130102.7538414,302749,3.0677882845746365
1653130126.0914924,303249,3.1652552222646007
1653130149.473068,303749,3.101160143380915
1653130172.825202,304249,3.123085961121652
1653130196.146388,304749,3.1171707059353198
1653130219.4401026,305249,3.09014960730625
1653130242.7197354,305749,3.127636112791748
1653130265.917737,306249,3.107202563112294
1653130289.2322624,306749,3.1259314876780566
1653130312.4483862,307249,3.139722787945885
1653130335.7424097,307749,3.1584292721224263
1653130359.0144777,308249,3.1172655478837767
1653130382.350342,308749,3.1361885334711603
1653130405.6597204,309249,3.1474419657072685
1653130428.9877737,309749,3.167234656474072
1653130471.166661,310249,3.120717704650873
1653130494.420401,310749,3.1331858648437776
1653130517.6404452,311249,3.1582534576838652
1653130540.9967413,311749,3.1238138590185835
1653130564.2597296,312249,3.110136086746099
1653130587.5077095,312749,3.1943479625740454
1653130610.9068165,313249,3.153919240971434
1653130634.2267027,313749,3.139436846358196
1653130657.540142,314249,3.142298585843772
1653130680.8565202,314749,3.1676397148836855
1653130704.1424816,315249,3.158098293010083
1653130727.4292474,315749,3.1593848687225417
1653130750.804206,316249,3.151020401005363
1653130774.1426187,316749,3.147642917165813
1653130797.445531,317249,3.119903043631766
1653130820.723608,317749,3.1453758306904
1653130844.0963216,318249,3.158478783663188
1653130867.4102986,318749,3.1502613892970186
1653130890.7748344,319249,3.1765559023941345
1653130914.3114445,319749,3.1715562745299244
1653130956.8165755,320249,3.172997543231644
1653130980.0638518,320749,3.132581227955302
1653131003.344138,321249,3.1417478501648803
1653131026.697865,321749,3.1298652082038196
1653131050.1922443,322249,3.1428523566562983
1653131073.6502588,322749,3.153029976111663
1653131096.9471273,323249,3.1290481940611703
1653131120.2070787,323749,3.1738358334413244
1653131143.6033723,324249,3.131217585704579
1653131166.8020053,324749,3.212003030529863
1653131190.191992,325249,3.1533378124921145
1653131213.4714072,325749,3.180590695176569
1653131236.8976722,326249,3.1706155305697084
1653131260.2161841,326749,3.2161331626312077
1653131283.6048427,327249,3.166995494942017
1653131306.8957937,327749,3.2058025899653138
1653131330.2238877,328249,3.209529711019738
1653131353.4416187,328749,3.25840906293813
1653131376.722885,329249,3.1386233644716657
1653131399.9957561,329749,3.1625260570873897
1653131442.1413465,330249,3.1846684219561077
1653131465.269303,330749,3.137460086572222
1653131488.4524245,331249,3.18257369845869
1653131511.6140242,331749,3.262238511635999
1653131534.725565,332249,3.2107848855572083
1653131558.0362198,332749,3.249481219479932
1653131581.3289673,333249,3.25355753674467
1653131604.719695,333749,3.2040208988782255
1653131627.9636354,334249,3.201147178084217
1653131651.2064147,334749,3.1923089577029806
1653131674.4945707,335249,3.253528875417952
1653131697.6974576,335749,3.1643857192093874
1653131721.0274284,336249,3.1783740184800555
1653131744.2653205,336749,3.2263888673113197
1653131767.5894847,337249,3.20070741537055
1653131790.8657196,337749,3.2507174547664843
1653131814.236005,338249,3.2238967027190593
1653131837.494596,338749,3.2582245548269166
1653131860.7871048,339249,3.1999578055915077
1653131884.0074115,339749,3.243541329052227
1653131925.9264839,340249,3.3067977292631614
1653131949.0753207,340749,3.243992553840586
1653131972.3124824,341249,3.195942032203949
1653131995.6239111,341749,3.2684025654414683
1653132018.8275867,342249,3.242178393754666
1653132042.033504,342749,3.2169087166644896
1653132065.3571286,343249,3.2188082564346097
1653132088.5936677,343749,3.2075511949489384
1653132111.684426,344249,3.261351767504637
1653132135.0917835,344749,3.239359892875015
1653132158.4305906,345249,3.248712706139707
1653132181.711378,345749,3.2103528804568797
1653132205.0848098,346249,3.232349424921604
1653132228.346124,346749,3.272377762498723
1653132251.712098,347249,3.2614316720551697
1653132274.8604662,347749,3.2189166556088478
1653132298.3129356,348249,3.2484643621625544
1653132321.6223505,348749,3.2318645493504063
1653132345.0118144,349249,3.258386197840432
1653132368.289642,349749,3.2294996094061217
1653132410.2544048,350249,3.2742215537500394
1653132433.5886614,350749,3.226154077046782
1653132457.0583663,351249,3.237976527098981
1653132480.3785832,351749,3.2426970323979893
1653132503.6341527,352249,3.201033789410615
1653132526.8975315,352749,3.2503002947661908
1653132550.055361,353249,3.2275093837756783
1653132573.2664974,353749,3.2093204902465757
1653132596.6617117,354249,3.2626160051638773
1653132619.9356818,354749,3.2384773629645895
1653132643.3559725,355249,3.2849414771726133
1653132666.6436853,355749,3.264217509426408
1653132689.791135,356249,3.2914569852976383
1653132713.0803216,356749,3.2298736680385383
1653132736.361649,357249,3.251036133881992
1653132759.7955177,357749,3.2096939200851495
1653132783.2169292,358249,3.235164099740926
1653132806.5215652,358749,3.2713178738753386
1653132829.828011,359249,3.2864678192418944
1653132853.1130235,359749,3.262675130373359
1653132895.33214,360249,3.2383222222343
1653132918.5550253,360749,3.28307714141232
1653132941.841589,361249,3.2490106174124413
1653132965.0834324,361749,3.269145101369828
1653132988.4182715,362249,3.3006267912900302
1653133011.6018465,362749,3.2469602875109387
1653133034.9722111,363249,3.2687032701095786
1653133058.2596602,363749,3.3251032841522026
1653133081.550669,364249,3.2083356573216437
1653133104.9059093,364749,3.2836359405193707
1653133128.1550648,365249,3.3599418106069243
1653133151.5511074,365749,3.3077647467250664
1653133174.8919573,366249,3.2659527828197397
1653133198.1543481,366749,3.2555327612959535
1653133221.4874115,367249,3.297763675517028
1653133244.8475194,367749,3.3473210151336152
1653133268.1348543,368249,3.3388423881058906
1653133291.5315142,368749,3.2484642064501084
1653133314.7808988,369249,3.305251387211296
1653133338.0665855,369749,3.2897727980966938
1653133380.2497163,370249,3.2786846356352206
1653133403.454739,370749,3.1962016004685134
1653133426.649745,371249,3.3121079656919505
1653133449.9554732,371749,3.277634687885394
1653133473.106486,372249,3.2754393546515597
1653133496.49067,372749,3.3622479939740626
1653133519.8423162,373249,3.263466959929413
1653133543.211754,373749,3.3406445611885145
1653133566.480328,374249,3.311604905186287
1653133589.6818483,374749,3.224172741720996
1653133612.9231684,375249,3.336220619979218
1653133636.2446895,375749,3.2580533580571673
1653133659.4386535,376249,3.3286716222557673
1653133682.70936,376749,3.30719816398228
1653133706.0613434,377249,3.379717636244634
1653133729.4410417,377749,3.308857574473614
1653133752.7867868,378249,3.2618073558404643
1653133775.9837852,378749,3.2745802130013835
1653133799.2630167,379249,3.351215009865552
1653133822.5788977,379749,3.3011408977380103
1653133865.478702,380249,3.3376686138747753
1653133888.8226275,380749,3.342000529236082
1653133912.00051,381249,3.345002493007694
1653133935.3350375,381749,3.3053843292757104
1653133958.4108784,382249,3.35729402716163
1653133981.5258658,382749,3.3195485279581325
1653134004.735036,383249,3.307517741516137
1653134028.006544,383749,3.3110860162426508
1653134051.2700717,384249,3.3663399183053153
1653134074.487318,384749,3.3187503611533984
1653134097.8545573,385249,3.2642430859675797
1653134121.2060318,385749,3.4061952213777
1653134144.525672,386249,3.363705483362482
1653134167.913612,386749,3.339945083328591
1653134191.2908182,387249,3.4100791869226468
1653134214.5582948,387749,3.3647160730219
1653134237.8047242,388249,3.3511241065579944
1653134261.1975713,388749,3.325416147248593
1653134284.6288226,389249,3.384661227739982
1653134307.9892101,389749,3.2888490361105913
1653134350.248494,390249,3.389028238231339
1653134373.4125268,390749,3.357922508502532
1653134396.6113417,391249,3.326426117605708
1653134419.8402812,391749,3.354959097654257
1653134443.086602,392249,3.3917068855175097
1653134466.478322,392749,3.389429679947279
1653134489.7633781,393249,3.3227711002036875
1653134512.9832644,393749,3.325268713722822
1653134536.2468264,394249,3.3779625474499495
1653134559.5948906,394749,3.3433446053667906
1653134582.9067466,395249,3.360607695302962
1653134606.2647498,395749,3.378781833844655
1653134629.6254218,396249,3.3474990550777655
1653134652.8795345,396749,3.3921195974331586
1653134676.103106,397249,3.388182340718623
1653134699.3275502,397749,3.3559021134747193
1653134722.5680068,398249,3.3446443672645256
1653134745.8132389,398749,3.288309327996674
1653134769.116699,399249,3.3675953146697246
1653134792.5094016,399749,3.389060466670985
1653134834.472647,400249,3.313985972403704
1653134857.8295782,400749,3.36691829906751
1653134881.0267723,401249,3.3829868477990113
1653134904.467459,401749,3.3153865843957107
1653134927.8442276,402249,3.319423290328663
1653134951.1291795,402749,3.4387004238056025
1653134974.3316872,403249,3.351381292568509
1653134997.6178548,403749,3.335315719684516
1653135020.9466794,404249,3.4010014018036707
1653135044.1861854,404749,3.4082685462778644
1653135067.4627016,405249,3.3443578497949864
1653135090.7744238,405749,3.4249797621438436
1653135114.019485,406249,3.3261684563608567
1653135137.3518474,406749,3.391879690198901
1653135160.6891603,407249,3.360340794168891
1653135183.9832804,407749,3.39715991506858
1653135207.2195756,408249,3.312845790549107
1653135230.462289,408749,3.4106814636797673
1653135253.9192955,409249,3.388272235216508
1653135277.237304,409749,3.325740497942884
1653135319.645082,410249,3.381141608215011
1653135342.9442065,410749,3.3776908364112326
1653135366.24896,411249,3.3933621357022283
1653135389.5764048,411749,3.318964946443363
1653135412.9002163,412249,3.3477497403835934
1653135436.0999248,412749,3.3666089306731135
1653135459.3306022,413249,3.382721340813311
1653135482.5859342,413749,3.435493473950582
1653135505.8399827,414249,3.415542642978733
1653135529.0918903,414749,3.4026167255192603
1653135552.2677078,415249,3.37388148097873
1653135575.4648132,415749,3.3624026840674612
1653135598.7721527,416249,3.3433776998617812
1653135622.0642598,416749,3.364879576159199
1653135645.345953,417249,3.397002523660983
1653135668.6773062,417749,3.4021797725326457
1653135692.0820882,418249,3.4188699988498703
1653135715.3746164,418749,3.443386780767383
1653135738.7305803,419249,3.4583783828768775
1653135762.048431,419749,3.4128124173623386
1653135804.3979917,420249,3.4024764312044327
1653135827.6485255,420749,3.363738196440527
1653135850.908274,421249,3.4787455377740373
1653135874.1728127,421749,3.4394644595473847
1653135897.4123101,422249,3.4125117086672017
1653135920.6009614,422749,3.4079536075958137
1653135943.8647115,423249,3.4316121120097005
1653135967.2024755,423749,3.3944772792165447
1653135990.494648,424249,3.4302135051981124
1653136013.8230753,424749,3.402280738924803
1653136037.044038,425249,3.498767521427272
1653136060.3425605,425749,3.4373474972333797
1653136083.768033,426249,3.460969866127935
1653136107.0672123,426749,3.374990658140084
1653136130.5326111,427249,3.397085219691201
1653136153.8205981,427749,3.4196219899900524
1653136177.0903223,428249,3.4053791735149974
1653136200.454873,428749,3.45289187929898
1653136223.8125582,429249,3.415686469841339
1653136247.0568712,429749,3.5040988616406477
1653136289.852404,430249,3.4032930302370543
1653136313.1327085,430749,3.3757778898811215
1653136336.4159777,431249,3.4705542343078903
1653136359.7500768,431749,3.412058658488757
1653136383.076696,432249,3.412441023184006
1653136406.4056215,432749,3.440856145989976
1653136429.5321221,433249,3.477749674144754
1653136452.7132978,433749,3.3990159290365636
1653136475.842826,434249,3.4083635249517794
1653136499.0703762,434749,3.5191560986940575
1653136522.386948,435249,3.4623664096822657
1653136545.6260786,435749,3.468711326395015
1653136568.9870925,436249,3.4484243761386852
1653136592.3142211,436749,3.430697932689642
1653136615.618754,437249,3.451340243175802
1653136638.9137027,437749,3.4336305402562437
1653136662.1823459,438249,3.4506294443409407
1653136685.486905,438749,3.453931353390779
1653136708.809411,439249,3.4444261517196413
1653136732.0849848,439749,3.418758715995212
1653136774.5671458,440249,3.514848743237426
1653136797.7051823,440749,3.4128142020132235
1653136820.8738286,441249,3.4758009882385075
1653136844.078142,441749,3.4149987724153017
1653136867.3274074,442249,3.4512883969330406
1653136890.574363,442749,3.493886240302764
1653136913.9010692,443249,3.476199618506509
1653136937.289777,443749,3.406405040788229
1653136960.6333497,444249,3.4470248288926455
1653136983.959317,444749,3.4399601430995546
1653137007.2825387,445249,3.4022298823599186
1653137030.581294,445749,3.487053092474432
1653137053.8624763,446249,3.488857568854312
1653137077.143752,446749,3.4409725968182485
1653137100.5070362,447249,3.499290954504958
1653137123.7739904,447749,3.5086216812329973
1653137147.067758,448249,3.520377216231065
1653137170.3265016,448749,3.4844891922391703
1653137193.4891486,449249,3.46893009410208
1653137216.7172494,449749,3.470157625115722
1653137259.7632194,450249,3.3842321120164236
1653137282.9846427,450749,3.501910971603033
1653137306.3951352,451249,3.436372444146858
1653137329.602701,451749,3.4891161496376824
1653137352.8089638,452249,3.4950671372556075
1653137376.0896153,452749,3.4838884203448184
1653137399.2773054,453249,3.4577472320634874
1653137422.5411198,453749,3.4375271687669553
1653137445.8094747,454249,3.469077882740193
1653137469.1807997,454749,3.4963751373199883
1653137492.5150437,455249,3.4657454305713253
1653137515.867146,455749,3.509010049991903
1653137539.167293,456249,3.5242504931485117
1653137562.598033,456749,3.45996622505715
1653137585.90058,457249,3.4693190500391964
1653137609.2091825,457749,3.4789575250117024
1653137632.537827,458249,3.438015448801491
1653137655.9416847,458749,3.509483883499772
1653137679.1442618,459249,3.4910763533085807
1653137702.4656174,459749,3.484150448538969
1653137744.4409614,460249,3.4475699199412264
1653137767.708373,460749,3.4531803157629706
1653137791.0011978,461249,3.5299252131351615
1653137814.2528543,461749,3.4584709812295085
1653137837.445161,462249,3.486146703032812
1653137860.6707273,462749,3.5485168686998168
1653137884.0005808,463249,3.516483846242657
1653137907.3063908,463749,3.5163474309382363
1653137930.5902116,464249,3.499135641658372
1653137953.801712,464749,3.5766467252982284
1653137977.1478436,465249,3.4725159848955975
1653138000.557898,465749,3.4472738814153816
1653138023.8801513,466249,3.4819798590013664
1653138047.2182364,466749,3.4425628180037857
1653138070.4734557,467249,3.486719913069651
1653138093.90714,467749,3.493924350958655
1653138117.1502469,468249,3.497416617003727
1653138140.4157436,468749,3.4961755471216267
1653138163.7392251,469249,3.424671950437916
1653138187.0369847,469749,3.4974292200166976
1653138229.7679849,470249,3.5367876808342475
1653138253.073438,470749,3.508229184862456
1653138276.3905087,471249,3.551594910890668
1653138299.7340553,471749,3.5077736138315903
1653138322.8919916,472249,3.4717474129534347
1653138346.2385485,472749,3.490999010910564
1653138369.47914,473249,3.4909537084021176
1653138392.7344458,473749,3.5103360225529054
1653138416.0277493,474249,3.47384897034995
1653138439.3372772,474749,3.5147069614685305
1653138462.6799314,475249,3.543953379915529
1653138485.926296,475749,3.573085394326834
1653138509.2095604,476249,3.5459256565964
1653138532.5168781,476749,3.5087872042702166
1653138555.8448517,477249,3.517467679829004
1653138579.0944118,477749,3.5132974773108003
1653138602.4717324,478249,3.518798911030596
1653138625.643692,478749,3.4585339951452925
1653138649.012219,479249,3.4633599381766897
1653138672.3518639,479749,3.5341070198808366
1653138714.966719,480249,3.526094736193398
1653138738.275934,480749,3.54491858450205
1653138761.5008092,481249,3.5699277867185732
1653138784.791233,481749,3.5151643568989237
1653138808.0342655,482249,3.5355990627786844
1653138831.3256593,482749,3.5137214724365795
1653138854.5620263,483249,3.5264815095808597
1653138877.8072748,483749,3.5925555747030584
1653138901.076316,484249,3.555290289747923
1653138924.2998884,484749,3.5081445620882317
1653138947.5102072,485249,3.543269528556859
1653138970.678731,485749,3.6056302877146877
1653138993.9862962,486249,3.517353883383638
1653139017.365813,486749,3.5762655882677037
1653139040.7508008,487249,3.58867390763352
1653139064.0301044,487749,3.538631169523306
1653139087.263095,488249,3.5367108026840275
1653139110.5642529,488749,3.5600364902136565
1653139133.8210537,489249,3.5267280421248826
1653139157.134853,489749,3.518425377828901
1653139200.8756208,490249,3.564895588712702
1653139224.1499622,490749,3.539462363247827
1653139247.511275,491249,3.5952903820164184
1653139270.7984133,491749,3.4736834097068288
1653139295.0902967,492249,3.5218994140390776
1653139318.6971357,492749,3.5872758527255573
1653139342.1588476,493249,3.5191698328251957
1653139365.4126973,493749,3.5944821116845302
1653139388.7706563,494249,3.542327920353299
1653139412.092907,494749,3.5234271727127324
