wall_time,step,Explore/ag_kde_entropy
1653139435.601241,495249,3.605280807911775
1653139459.0705073,495749,3.576852027363436
1653139482.5462034,496249,3.519960172043264
1653139505.8661218,496749,3.542881520017019
1653139530.1122282,497249,3.592451924574413
1653139554.056528,497749,3.537502057521103
1653139578.2090523,498249,3.6103300485077177
1653139601.6293788,498749,3.5196049784168597
1653139625.6185372,499249,3.540153883388821
1653139650.6794028,499749,3.549468525977054
1653139694.515541,500249,3.5434172218316986
1653139718.3356614,500749,3.537787170836477
1653139742.1807675,501249,3.504693053490557
1653139766.3485572,501749,3.640980423960592
1653139790.3813405,502249,3.5630654322106965
1653139815.1395106,502749,3.5966236484053207
1653139839.4990308,503249,3.5802972515423797
1653139863.0451229,503749,3.568592704397438
1653139886.345713,504249,3.597205741434203
1653139909.6060336,504749,3.602740120207318
1653139932.9972274,505249,3.517380630922741
1653139956.7990413,505749,3.6597751633105022
1653139981.3181398,506249,3.5731425065552918
1653140005.038443,506749,3.563884525791025
1653140028.3762596,507249,3.6337776664506762
1653140052.1007657,507749,3.5376424711898364
1653140075.734013,508249,3.55033147827881
1653140099.236026,508749,3.587764473734313
1653140123.4544516,509249,3.569625545092457
1653140146.8854067,509749,3.6345691737755788
1653140190.6348138,510249,3.6475248125751496
1653140214.0859292,510749,3.5971863780698126
1653140237.563473,511249,3.617810819906527
1653140260.9373605,511749,3.5229317935200317
1653140284.4929807,512249,3.57962245273368
1653140308.4380322,512749,3.547148725179277
1653140333.2895994,513249,3.5692446265999793
1653140357.13792,513749,3.574063696945442
1653140380.8280828,514249,3.586987816207895
1653140404.4488146,514749,3.599481580847522
1653140427.8824205,515249,3.6045732407961553
1653140452.0951939,515749,3.601228422277029
1653140476.2132814,516249,3.552970137246235
1653140500.36497,516749,3.553607027657469
1653140524.076235,517249,3.635206831804176
1653140548.2838182,517749,3.6284100446496153
1653140572.9073758,518249,3.599464185740888
1653140597.8172193,518749,3.598977463355074
1653140621.5357988,519249,3.611126413818459
1653140644.9900718,519749,3.56088211438957
1653140688.1237724,520249,3.5972768452693464
1653140711.5000257,520749,3.6375304400912998
1653140734.7857628,521249,3.5992584219895183
1653140758.0072598,521749,3.625925117424044
1653140781.2583814,522249,3.56849938933805
1653140804.5049088,522749,3.6017053186164176
1653140827.772671,523249,3.6453333827206404
1653140850.8775969,523749,3.6156708807881484
1653140874.0398295,524249,3.556652450954384
1653140897.309176,524749,3.6080105370832616
1653140920.7003639,525249,3.592999915558501
1653140944.065426,525749,3.6234071988881094
1653140967.3898702,526249,3.6071513106074153
1653140990.7938309,526749,3.6153194482724884
1653141014.3891456,527249,3.6014006867460564
1653141037.6834393,527749,3.5743111629255058
1653141061.0312018,528249,3.5829324099345783
1653141084.3530688,528749,3.604801209848104
1653141107.7211103,529249,3.599761357054722
1653141131.112396,529749,3.6447635368594566
1653141173.8974614,530249,3.6113334954347254
1653141197.3954856,530749,3.669796871074047
1653141220.5928197,531249,3.590794787156029
1653141243.8274395,531749,3.6122842008954357
1653141267.1108532,532249,3.6273576155408556
1653141290.3782427,532749,3.6082676007341705
1653141313.87506,533249,3.6142205191108503
1653141337.1388934,533749,3.5790529745418507
1653141360.5334725,534249,3.689995144461722
1653141383.8876202,534749,3.6362644440417906
1653141407.0982387,535249,3.642160403383603
1653141430.3371818,535749,3.6117992563801473
1653141453.656894,536249,3.724473272361248
1653141477.0057776,536749,3.610242490249233
1653141500.4506526,537249,3.6470047978311
1653141523.7543721,537749,3.6310156103870024
1653141547.185049,538249,3.6705494925002515
1653141570.4426165,538749,3.6662142778246816
1653141593.7608287,539249,3.622686801815018
1653141617.028706,539749,3.6210158384912674
1653141660.1705127,540249,3.641009896665685
1653141683.4904401,540749,3.622701497347209
1653141706.8087165,541249,3.678799458197518
1653141730.109351,541749,3.6138917655762426
1653141753.5021513,542249,3.682190902723407
1653141776.814008,542749,3.6590011779303517
1653141800.1087565,543249,3.653009631096868
1653141823.2595823,543749,3.7145917258150964
1653141846.5855813,544249,3.6387285616936813
1653141870.0008957,544749,3.67537679562886
1653141893.3938267,545249,3.5672867157667523
1653141916.8301258,545749,3.6285317591522004
1653141940.1522226,546249,3.685386016128703
1653141963.5083191,546749,3.6240967483451394
1653141986.8998482,547249,3.645539576119335
1653142010.3069642,547749,3.632219373506183
1653142033.6677814,548249,3.641407869165546
1653142056.9164443,548749,3.6312074583731855
1653142080.077617,549249,3.65162014376021
1653142103.3404434,549749,3.617860096181129
1653142146.5937426,550249,3.630215141501464
1653142169.9923627,550749,3.6417595663417277
1653142193.37651,551249,3.6642181463595542
1653142216.723749,551749,3.6138090964863285
1653142239.991686,552249,3.672414323860691
1653142263.3346424,552749,3.673854935168072
1653142286.5981324,553249,3.6351407539705884
1653142309.9447699,553749,3.6781036443491377
1653142333.2515767,554249,3.6950852023010197
1653142356.580423,554749,3.6799582029108917
1653142379.87913,555249,3.6627702547154275
1653142403.199318,555749,3.609900241217075
1653142426.5370357,556249,3.636064717675218
1653142450.236282,556749,3.634534374824915
1653142474.6084864,557249,3.691766878408089
1653142499.6969156,557749,3.6725146532620623
1653142524.9535189,558249,3.6967153105359483
1653142548.4844406,558749,3.6472828496081564
1653142572.2158833,559249,3.7106534123835906
1653142595.7804015,559749,3.6954811951176043
1653142639.1575944,560249,3.6477110769218872
1653142662.5728886,560749,3.7021589856837696
1653142685.9908829,561249,3.6937106517752953
1653142709.392661,561749,3.6745607613064553
1653142732.9029996,562249,3.672482234042312
1653142756.2301824,562749,3.673903472836181
1653142779.5623229,563249,3.7510059173280506
1653142802.9546752,563749,3.671732149187067
1653142826.3743253,564249,3.6274042110603677
1653142850.030613,564749,3.6483642538548193
1653142873.543724,565249,3.705546962777035
1653142896.8905566,565749,3.6663232200156832
1653142920.285275,566249,3.774054418986818
1653142943.6944122,566749,3.6799157226106365
1653142967.097458,567249,3.716048036485913
1653142990.490695,567749,3.695008719512887
1653143013.871642,568249,3.7502333678741704
1653143037.2563741,568749,3.693676268888613
1653143060.6331065,569249,3.670128918587745
1653143083.9240582,569749,3.732017936776829
1653143127.3810854,570249,3.7152640401505006
1653143150.7486732,570749,3.7573208680244963
1653143174.1552453,571249,3.656279385701978
1653143197.5548093,571749,3.6704396151828544
1653143220.8986025,572249,3.67355330358488
1653143244.2363486,572749,3.7058057755697984
1653143267.5743132,573249,3.71273397240315
1653143290.8117065,573749,3.6719124251783124
1653143314.106312,574249,3.6471006045005643
1653143337.45297,574749,3.69064041159062
1653143360.9681885,575249,3.6919157093333124
1653143384.369585,575749,3.677600135473993
1653143407.667923,576249,3.6589100914811086
1653143430.9205165,576749,3.716051024635102
1653143454.3199284,577249,3.7069856523314546
1653143477.6149755,577749,3.6832118525679247
1653143500.8415675,578249,3.733953581470385
1653143524.207706,578749,3.7247919947728887
1653143547.5400941,579249,3.663108407176238
1653143570.8888452,579749,3.678393888310797
1653143613.9685018,580249,3.685267083906432
1653143637.4246223,580749,3.697583544083543
1653143660.6630483,581249,3.7617578327292622
1653143684.0315235,581749,3.7272741002477523
1653143707.329778,582249,3.6804897867128408
1653143730.5064378,582749,3.6832947197020744
1653143753.843832,583249,3.758455347403529
1653143777.2216387,583749,3.718496534407749
1653143800.4661474,584249,3.729175097822855
1653143823.6635754,584749,3.7053219084351023
1653143846.9474068,585249,3.6595982396445614
1653143870.2669017,585749,3.755004731403684
1653143893.5655968,586249,3.6650854336177945
1653143916.933664,586749,3.6999194105490796
1653143940.2803319,587249,3.7169978597246933
1653143963.5642002,587749,3.751154814073891
1653143986.8330562,588249,3.680505147134062
1653144010.2209504,588749,3.7103208542878745
1653144033.3675084,589249,3.663580766783709
1653144056.6181157,589749,3.7252058355311854
1653144099.6981356,590249,3.732696634587205
1653144122.969194,590749,3.6916995779435773
1653144146.122914,591249,3.696686455364436
1653144169.3383646,591749,3.6775305597042434
1653144192.5676758,592249,3.7949616270063253
1653144215.8422704,592749,3.721083422215891
1653144239.2648838,593249,3.714902466414241
1653144262.687156,593749,3.691927068067197
1653144286.0183232,594249,3.7412199570173095
1653144309.3219974,594749,3.736071920308407
1653144332.6227705,595249,3.6820894368230923
1653144355.9918342,595749,3.7408287620690737
1653144379.3343058,596249,3.7796167796244826
1653144402.81784,596749,3.7483709422904794
1653144426.2596378,597249,3.7409660658175863
1653144449.6115901,597749,3.728642647668564
1653144472.848955,598249,3.754556994662019
1653144496.030832,598749,3.709460971438071
1653144519.4386003,599249,3.6739046497818992
1653144542.7304041,599749,3.766504285347972
1653144585.3134232,600249,3.7363354001133895
1653144608.6445916,600749,3.7305289619283593
1653144631.9724197,601249,3.7308277087397457
1653144655.320685,601749,3.7518078729691244
1653144678.5879486,602249,3.7203613609344433
1653144701.8350358,602749,3.7157994712350075
1653144724.930482,603249,3.768434246819023
1653144748.165334,603749,3.7747147958591145
1653144771.4421663,604249,3.7910959388545233
1653144794.8116033,604749,3.701946238513132
1653144818.1861458,605249,3.746295894593529
1653144841.377138,605749,3.7764453297987144
1653144864.6379368,606249,3.6724054156261174
1653144887.9729629,606749,3.719895306192022
1653144911.2605748,607249,3.7224989408817604
1653144934.5712657,607749,3.7904319602445065
1653144957.961042,608249,3.7431049753434134
1653144981.2404895,608749,3.706088144721417
1653145004.5472114,609249,3.683511604532673
1653145027.8949237,609749,3.751279951532632
1653145070.3160868,610249,3.8082698750334734
1653145093.3911953,610749,3.741547108928021
1653145116.5521846,611249,3.722347659301897
1653145139.7902188,611749,3.7407650992452637
1653145163.1334088,612249,3.745438477997385
1653145186.5503721,612749,3.7490125033037325
1653145209.931696,613249,3.816122629719036
1653145233.2748008,613749,3.7442099460258866
1653145256.5792108,614249,3.753052767877405
1653145279.9041705,614749,3.753526777642621
1653145303.1535842,615249,3.7514349910623195
1653145326.4274883,615749,3.7497057187360805
1653145349.759805,616249,3.653941455123987
1653145373.226647,616749,3.738277615272954
1653145396.581157,617249,3.747614489701288
1653145420.0200489,617749,3.7339951929506405
1653145443.286909,618249,3.7851362768295678
1653145466.5862293,618749,3.684928093545265
1653145489.9652517,619249,3.758760769798648
1653145513.2786727,619749,3.776143636939661
1653145555.9969044,620249,3.811712838016901
1653145579.3610911,620749,3.7427472153845103
1653145602.6436474,621249,3.759861985803118
1653145626.037245,621749,3.78992996154769
1653145649.2980785,622249,3.760478066091021
1653145672.626593,622749,3.729558724654858
1653145695.9098563,623249,3.7730227809889594
1653145719.1712906,623749,3.738103458510942
1653145742.578969,624249,3.762144834979452
1653145765.994425,624749,3.7509212165778307
1653145789.133094,625249,3.6948203725864976
1653145812.4950557,625749,3.670920458507283
1653145835.757278,626249,3.8183597263644447
1653145859.1231909,626749,3.74751565552918
1653145882.4847958,627249,3.769496516663066
1653145905.7543461,627749,3.7777841236249596
1653145929.015848,628249,3.759548898932743
1653145952.3776278,628749,3.78425714312778
1653145975.7018657,629249,3.7159062663846454
1653145999.042248,629749,3.7682520008132103
1653146042.0900865,630249,3.811641280599765
1653146065.471497,630749,3.75392012013755
1653146088.8057308,631249,3.7434495975567117
1653146112.0268118,631749,3.7449275354081575
1653146135.4683316,632249,3.7128548858240613
1653146158.8801181,632749,3.7717537591421104
1653146182.1753714,633249,3.7322884412733535
1653146205.5470085,633749,3.800811865776659
1653146228.9954944,634249,3.727407578508281
1653146252.342823,634749,3.8138799155889456
1653146275.6548216,635249,3.7280894171787264
1653146298.9661257,635749,3.7380892887349737
1653146322.356689,636249,3.7752297604152356
1653146345.7852476,636749,3.8013888399708686
1653146369.032091,637249,3.743709669675872
1653146392.322575,637749,3.7794137202943543
1653146415.6439688,638249,3.756165765140814
1653146439.0142708,638749,3.8083878835803473
1653146462.3201697,639249,3.8263817369119706
1653146485.7110934,639749,3.755965775801836
1653146529.1634703,640249,3.7801917317517812
1653146552.52432,640749,3.848139694101942
1653146575.8386095,641249,3.7675691165183425
1653146599.1427352,641749,3.778924758265981
1653146622.512212,642249,3.8128336174044937
1653146645.7848828,642749,3.7874077734666756
1653146669.1146612,643249,3.8024561946938475
1653146692.4203722,643749,3.754140537651833
1653146715.6564891,644249,3.798533227157725
1653146738.8657098,644749,3.76249190287048
1653146762.0625277,645249,3.7340356440529585
1653146785.2547643,645749,3.8273383170740525
1653146808.4659307,646249,3.7191397964665502
1653146831.7065861,646749,3.7959347831045753
1653146855.0689933,647249,3.7586643288215047
1653146878.3979897,647749,3.7612284358297656
1653146901.794521,648249,3.803464648790576
1653146924.9646044,648749,3.7912051373985176
1653146948.2670734,649249,3.826338452259041
1653146971.612918,649749,3.725710559346429
1653147015.1374843,650249,3.777481627870806
1653147038.42816,650749,3.81329200583523
1653147061.6927266,651249,3.8846260878901075
1653147084.9284983,651749,3.765414294910162
1653147108.278838,652249,3.7728302148729953
1653147131.6216433,652749,3.7997298249246394
1653147154.9362335,653249,3.7917835275352005
1653147178.1369185,653749,3.77213272914542
1653147201.3593042,654249,3.8318549643804407
1653147224.7059314,654749,3.7957065447891774
1653147247.877685,655249,3.7971592150715097
1653147271.1333196,655749,3.7988533716499577
1653147294.506294,656249,3.7644989556832074
1653147317.8077412,656749,3.856069377820673
1653147341.0364878,657249,3.7870161540970817
1653147364.3392274,657749,3.79487208781428
1653147387.5959027,658249,3.746454363113058
1653147411.0471914,658749,3.8600306089253325
1653147434.452672,659249,3.8943685485896173
1653147457.7939959,659749,3.8243839861992757
1653147500.307905,660249,3.787645184269869
1653147523.6064265,660749,3.791153795091898
1653147546.828293,661249,3.818589257291462
1653147570.0323133,661749,3.811766199071018
1653147593.3468504,662249,3.767726637637579
1653147616.7357793,662749,3.854241236128707
1653147640.0448146,663249,3.7733642095680393
1653147663.4465733,663749,3.7982485052712565
1653147686.7575343,664249,3.7801590227430033
1653147710.0042849,664749,3.8459445872227236
1653147733.1829672,665249,3.792809440308788
1653147756.404345,665749,3.8028607250652002
1653147779.7299333,666249,3.842635307141407
1653147802.9315438,666749,3.8071289078588317
1653147826.0897033,667249,3.8105898108216962
1653147849.2645395,667749,3.7913860835206235
1653147872.6283762,668249,3.8767205435905177
1653147895.913533,668749,3.811468788187067
1653147919.1840363,669249,3.782785370271791
1653147942.3578036,669749,3.758571820706329
1653147985.446832,670249,3.8235347956854304
1653148008.6605303,670749,3.796623020425132
1653148032.498898,671249,3.7675782669735307
1653148056.1580086,671749,3.774390902872651
1653148080.1465034,672249,3.812539921474735
1653148104.4108174,672749,3.810991365028788
1653148127.8150897,673249,3.7978764488679606
1653148152.305004,673749,3.811054736418119
1653148176.1055937,674249,3.878129596669677
1653148200.2070272,674749,3.795670225849561
1653148223.7017403,675249,3.8241615598531458
1653148247.2545717,675749,3.816741612847747
1653148270.73224,676249,3.8403945641238817
1653148294.2014382,676749,3.749968658004808
1653148318.3876395,677249,3.8423224392690907
1653148341.8366566,677749,3.8241064643038842
1653148365.2749984,678249,3.8257331873465734
1653148389.834372,678749,3.8198641777965676
1653148414.220401,679249,3.796893520572541
1653148438.0374987,679749,3.828332029101208
1653148481.312753,680249,3.846323286118149
1653148504.647948,680749,3.8306042526817787
1653148527.9860396,681249,3.8131383211170924
1653148551.3474412,681749,3.8480509802827263
1653148574.8086038,682249,3.7947509715252994
1653148598.2777784,682749,3.8369560782081935
1653148621.6960337,683249,3.789731678111277
1653148645.0237272,683749,3.8573880969269485
1653148668.2560456,684249,3.854453083310111
1653148691.7003043,684749,3.8273055255711643
1653148715.147602,685249,3.8166982933114686
1653148738.5909572,685749,3.801912855773199
1653148761.986295,686249,3.836562299302453
1653148785.3149881,686749,3.741887135974769
1653148808.8640544,687249,3.820208856643147
1653148832.5240586,687749,3.806779578555077
1653148855.882945,688249,3.856300067328038
1653148879.2137682,688749,3.8135492993317657
1653148902.6306458,689249,3.828003293307954
1653148926.0403829,689749,3.812397510711769
1653148969.6856883,690249,3.820892934948011
1653148992.9502325,690749,3.8929551476622946
1653149016.3359482,691249,3.82206233303469
1653149039.654413,691749,3.865289803098868
1653149063.1471298,692249,3.8094833778071315
1653149086.3592975,692749,3.817129751852446
1653149109.5219364,693249,3.8371249768285387
1653149132.7808576,693749,3.842021211471474
1653149156.1759253,694249,3.845776393455555
1653149179.4781806,694749,3.857040362360696
1653149202.6237195,695249,3.8320374541055906
1653149225.9159608,695749,3.8274858841128596
1653149249.2095957,696249,3.8610238902150646
1653149272.5165458,696749,3.8409260776388394
1653149295.7895744,697249,3.841668328032468
1653149319.077554,697749,3.78965165738761
1653149342.39071,698249,3.7875678910379147
1653149365.674589,698749,3.8788182461069107
1653149389.0542765,699249,3.854506391533263
1653149412.398119,699749,3.8068322220948962
1653149457.2809026,700249,3.9117795930760098
1653149480.5195959,700749,3.81704832518638
1653149503.7159433,701249,3.834497103125459
1653149526.993539,701749,3.8786435314906194
1653149550.3324873,702249,3.847696707195517
1653149573.5731506,702749,3.8808859721752142
1653149596.9444554,703249,3.8636236635010586
1653149620.282019,703749,3.8399242201160786
1653149643.5675542,704249,3.895084070713656
1653149666.8162677,704749,3.860745678900208
1653149689.9317565,705249,3.809340233848213
1653149713.2440457,705749,3.8344361459410186
1653149736.6336663,706249,3.8751061744776965
1653149759.83634,706749,3.8641968462869563
1653149783.2093155,707249,3.85606395111823
1653149806.460225,707749,3.8458308968699066
1653149829.7647846,708249,3.8357715481284247
1653149853.047301,708749,3.8984300677036576
1653149876.4439714,709249,3.820728531098748
1653149899.6743972,709749,3.9123191591728963
1653149944.0250607,710249,3.8576750696444324
1653149967.3076098,710749,3.8676978305464926
1653149990.7025628,711249,3.8509271915519436
1653150014.0223417,711749,3.8398918040298478
1653150037.2965248,712249,3.9165109069899393
1653150060.6717966,712749,3.8630780048268654
1653150084.0820053,713249,3.8388338607369588
1653150107.4735386,713749,3.866568649075288
1653150130.8995287,714249,3.887651624854324
1653150154.1848192,714749,3.8460149074181262
1653150177.4694126,715249,3.8406318805384965
1653150200.8710892,715749,3.8811032834304875
1653150224.1245613,716249,3.8540499247409237
1653150247.4070923,716749,3.921153365156404
1653150270.7720451,717249,3.8590581225816605
1653150293.9300592,717749,3.797450482476458
1653150317.2292333,718249,3.859678234380668
1653150340.6115472,718749,3.9202731715596757
1653150363.9155028,719249,3.923380520516566
1653150387.1517792,719749,3.855377675140052
1653150430.0251958,720249,3.8571377151009276
1653150453.1638618,720749,3.8511611393508987
1653150476.3346083,721249,3.916750758423891
1653150499.5229745,721749,3.93025006813979
1653150522.8956347,722249,3.8299817796098976
1653150546.2226417,722749,3.8798411580245973
1653150569.4495409,723249,3.795380210096215
1653150592.7908125,723749,3.839373769488716
1653150616.083587,724249,3.830881365399518
1653150639.5794528,724749,3.8967433785012546
1653150662.8846056,725249,3.841654715234512
1653150686.3195121,725749,3.9226121652425947
1653150709.5649934,726249,3.862257765448211
1653150732.8884282,726749,3.8658710779840084
1653150756.1364868,727249,3.890529931586424
1653150779.4209135,727749,3.8566833479660034
1653150802.8232174,728249,3.934112951628344
1653150826.2152128,728749,3.842415896311208
1653150849.5366738,729249,3.9039338023621144
1653150872.7651565,729749,3.8906096825981717
1653150916.3601332,730249,3.8703230888880387
1653150939.5477316,730749,3.8263377380517105
1653150962.8378346,731249,3.931697349082784
1653150986.2271068,731749,3.918505734594612
1653151009.5724208,732249,3.869690330282194
1653151032.9213054,732749,3.8200243975753967
1653151056.3351352,733249,3.89449862245013
1653151079.6388912,733749,3.8293149251266048
1653151102.8468914,734249,3.875357342392812
1653151126.0186067,734749,3.9218273638815564
1653151149.36453,735249,3.8130911772238316
1653151172.7415025,735749,3.8625928932911906
1653151196.0673194,736249,3.849537766253957
1653151219.3674605,736749,3.9141909990810904
1653151242.7077568,737249,3.8516290096900794
1653151266.0588734,737749,3.8748839665581123
1653151289.4308128,738249,3.8611207296672347
1653151312.8482866,738749,3.9211642709240606
1653151336.2027404,739249,3.8568815362864663
1653151359.5061927,739749,3.926717278843854
1653151403.1715488,740249,3.928039769349458
1653151426.4104795,740749,3.903562878904904
1653151449.8763847,741249,3.9123684161118737
